pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
usd_jpy,110.22 -0.47    -0.43%,14:44:33,2021-06-17 18:45:10.065787,"Prev. Close: 110.69
Bid/Ask: 110.21 / 110.22
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.03
110.11
110.16
110.24
110.29
110.37
110.41
Fibonacci
110.11
110.16
110.19
110.24
110.29
110.32
110.37
Camarilla
110.18
110.19
110.20
110.24
110.23
110.24
110.25
Woodie's
110.03
110.11
110.16
110.24
110.29
110.37
110.41
DeMark's
-
-
110.14
110.23
110.27
-
-","Technical IndicatorsJun 17, 2021 06:43PM GMT
Name
Value
Action
RSI(14)
38.422
Sell
STOCH(9,6)
18.768
Oversold
STOCHRSI(14)
0.576
Oversold
MACD(12,26)
-0.010
Sell
ADX(14)
35.350
Sell
Williams %R
-94.117
Oversold
CCI(14)
-123.7562
Sell
ATR(14)
0.1325
High Volatility
Highs/Lows(14)
-0.2357
Sell
Ultimate Oscillator
36.647
Sell
ROC
-0.425
Sell
Bull/Bear Power(13)
-0.4060
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 06:43PM GMT"
aud_usd,0.7558 -0.0053    -0.69%,14:44:49,2021-06-17 18:45:10.068784,"Prev. Close: 0.7610
Bid/Ask: 0.7557 / 0.7558
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (1)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7531
0.7537
0.7548
0.7554
0.7565
0.7571
0.7582
Fibonacci
0.7537
0.7543
0.7548
0.7554
0.7560
0.7565
0.7571
Camarilla
0.7553
0.7555
0.7556
0.7554
0.7560
0.7561
0.7563
Woodie's
0.7533
0.7538
0.7550
0.7555
0.7567
0.7572
0.7584
DeMark's
-
-
0.7551
0.7555
0.7568
-
-","Technical IndicatorsJun 17, 2021 06:43PM GMT
Name
Value
Action
RSI(14)
29.087
Sell
STOCH(9,6)
23.488
Sell
STOCHRSI(14)
61.023
Buy
MACD(12,26)
-0.003
Sell
ADX(14)
42.866
Sell
Williams %R
-79.687
Sell
CCI(14)
-77.8523
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0015
Sell
Ultimate Oscillator
31.142
Sell
ROC
-0.924
Sell
Bull/Bear Power(13)
-0.0024
Sell
Buy: 1
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 06:43PM GMT"
eur_gbp,0.8556 -0.0017    -0.20%,14:44:36,2021-06-17 18:45:10.071685,"Prev. Close: 0.8573
Bid/Ask: 0.8553 / 0.8559
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (7)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8547
0.8552
0.8555
0.8560
0.8562
0.8568
0.8570
Fibonacci
0.8552
0.8555
0.8557
0.8560
0.8563
0.8565
0.8568
Camarilla
0.8555
0.8556
0.8557
0.8560
0.8558
0.8559
0.8560
Woodie's
0.8547
0.8552
0.8555
0.8560
0.8562
0.8568
0.8570
DeMark's
-
-
0.8554
0.8559
0.8561
-
-","Technical IndicatorsJun 17, 2021 06:43PM GMT
Name
Value
Action
RSI(14)
37.133
Sell
STOCH(9,6)
50.218
Neutral
STOCHRSI(14)
67.997
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
35.421
Sell
Williams %R
-62.686
Sell
CCI(14)
-56.0571
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
52.267
Buy
ROC
-0.227
Sell
Bull/Bear Power(13)
-0.0008
Sell
Buy: 2
Sell: 7
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 06:43PM GMT"
usd_cad,1.2345 +0.0069    +0.56%,14:44:48,2021-06-17 18:45:10.074515,"Prev. Close: 1.2276
Bid/Ask: 1.2344 / 1.2345
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (10)Sell (2)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2321
1.2330
1.2342
1.2351
1.2363
1.2372
1.2384
Fibonacci
1.2330
1.2338
1.2343
1.2351
1.2359
1.2364
1.2372
Camarilla
1.2347
1.2349
1.2351
1.2351
1.2355
1.2357
1.2359
Woodie's
1.2321
1.2330
1.2342
1.2351
1.2363
1.2372
1.2384
DeMark's
-
-
1.2336
1.2348
1.2357
-
-","Technical IndicatorsJun 17, 2021 06:43PM GMT
Name
Value
Action
RSI(14)
67.659
Buy
STOCH(9,6)
65.549
Buy
STOCHRSI(14)
22.187
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
33.242
Neutral
Williams %R
-27.897
Buy
CCI(14)
88.8946
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0012
Buy
Ultimate Oscillator
68.257
Buy
ROC
0.615
Buy
Bull/Bear Power(13)
0.0036
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 06:43PM GMT"
usd_chf,0.9167 +0.0081    +0.90%,14:44:45,2021-06-17 18:45:10.077299,"Prev. Close: 0.9085
Bid/Ask: 0.9166 / 0.9167
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (10)Sell (2)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9150
0.9160
0.9166
0.9176
0.9181
0.9192
0.9197
Fibonacci
0.9160
0.9166
0.9170
0.9176
0.9182
0.9186
0.9192
Camarilla
0.9167
0.9169
0.9170
0.9176
0.9173
0.9174
0.9176
Woodie's
0.9148
0.9159
0.9164
0.9175
0.9179
0.9191
0.9195
DeMark's
-
-
0.9163
0.9175
0.9179
-
-","Technical IndicatorsJun 17, 2021 06:43PM GMT
Name
Value
Action
RSI(14)
72.367
Buy
STOCH(9,6)
75.438
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
31.028
Neutral
Williams %R
-20.000
Buy
CCI(14)
83.9560
Buy
ATR(14)
0.0018
High Volatility
Highs/Lows(14)
0.0013
Buy
Ultimate Oscillator
64.158
Buy
ROC
0.903
Buy
Bull/Bear Power(13)
0.0039
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 06:43PM GMT"
nzd_chf,0.6425 +0.0021    +0.32%,14:44:55,2021-06-17 18:45:10.080070,"Prev. Close: 0.6404
Bid/Ask: 0.6422 / 0.6427
Day's Range: 0.6406 - 0.6453",Sell,"Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (1)Sell (7)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6420
0.6422
0.6425
0.6428
0.6431
0.6434
0.6437
Fibonacci
0.6422
0.6425
0.6426
0.6428
0.6430
0.6431
0.6434
Camarilla
0.6426
0.6427
0.6427
0.6428
0.6429
0.6429
0.6430
Woodie's
0.6420
0.6422
0.6425
0.6428
0.6431
0.6434
0.6437
DeMark's
-
-
0.6426
0.6429
0.6432
-
-","Technical IndicatorsJun 17, 2021 06:43PM GMT
Name
Value
Action
RSI(14)
49.779
Neutral
STOCH(9,6)
41.929
Sell
STOCHRSI(14)
40.606
Sell
MACD(12,26)
0.000
Buy
ADX(14)
25.668
Sell
Williams %R
-59.141
Sell
CCI(14)
-27.9890
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
46.980
Sell
ROC
-0.217
Sell
Bull/Bear Power(13)
-0.0006
Sell
Buy: 1
Sell: 7
Neutral: 3


Summary:Strong Sell","Jun 17, 2021 06:43PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 18:45:10.082840,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7648 +0.0018    +0.02%,14:44:54,2021-06-17 18:45:10.085581,"Prev. Close: 7.7630
Bid/Ask: 7.7647 / 7.7648
Day's Range: 7.7625 - 7.7656",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7636
7.7639
7.7643
7.7646
7.7650
7.7653
7.7657
Fibonacci
7.7639
7.7642
7.7643
7.7646
7.7649
7.7650
7.7653
Camarilla
7.7646
7.7646
7.7647
7.7646
7.7648
7.7649
7.7649
Woodie's
7.7636
7.7639
7.7643
7.7646
7.7650
7.7653
7.7657
DeMark's
-
-
7.7644
7.7646
7.7651
-
-","Technical IndicatorsJun 17, 2021 06:43PM GMT
Name
Value
Action
RSI(14)
57.948
Buy
STOCH(9,6)
32.898
Sell
STOCHRSI(14)
35.095
Sell
MACD(12,26)
0.000
Buy
ADX(14)
42.016
Buy
Williams %R
-36.838
Buy
CCI(14)
74.7187
Buy
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
44.150
Sell
ROC
0.010
Buy
Bull/Bear Power(13)
0.0016
Buy
Buy: 7
Sell: 3
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 06:43PM GMT"
eur_usd,1.1921 -0.0073    -0.61%,14:45:41,2021-06-17 18:46:10.239699,"Prev. Close: 1.1994
Bid/Ask: 1.1919 / 1.1923
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1880
1.1888
1.1902
1.1910
1.1924
1.1932
1.1946
Fibonacci
1.1888
1.1896
1.1902
1.1910
1.1918
1.1924
1.1932
Camarilla
1.1910
1.1912
1.1914
1.1910
1.1918
1.1920
1.1922
Woodie's
1.1882
1.1889
1.1904
1.1911
1.1926
1.1933
1.1948
DeMark's
-
-
1.1906
1.1912
1.1928
-
-","Technical IndicatorsJun 17, 2021 06:43PM GMT
Name
Value
Action
RSI(14)
30.202
Sell
STOCH(9,6)
30.918
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
31.450
Neutral
Williams %R
-74.672
Sell
CCI(14)
-82.1794
Sell
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0010
Sell
Ultimate Oscillator
38.037
Sell
ROC
-0.667
Sell
Bull/Bear Power(13)
-0.0043
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 06:43PM GMT"
gbp_usd,1.3931 -0.0056    -0.40%,14:45:28,2021-06-17 18:46:10.243279,"Prev. Close: 1.3987
Bid/Ask: 1.3929 / 1.3933
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3876
1.3886
1.3905
1.3915
1.3934
1.3944
1.3963
Fibonacci
1.3886
1.3897
1.3904
1.3915
1.3926
1.3933
1.3944
Camarilla
1.3917
1.3920
1.3922
1.3915
1.3928
1.3930
1.3933
Woodie's
1.3882
1.3889
1.3911
1.3918
1.3940
1.3947
1.3969
DeMark's
-
-
1.3910
1.3918
1.3939
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
37.307
Sell
STOCH(9,6)
31.130
Sell
STOCHRSI(14)
98.647
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
39.758
Buy
Williams %R
-69.163
Sell
CCI(14)
-71.3337
Sell
ATR(14)
0.0027
High Volatility
Highs/Lows(14)
-0.0010
Sell
Ultimate Oscillator
37.519
Sell
ROC
-0.482
Sell
Bull/Bear Power(13)
-0.0021
Sell
Buy: 1
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 06:45PM GMT"
usd_jpy,110.22 -0.47    -0.43%,14:45:43,2021-06-17 18:46:10.246229,"Prev. Close: 110.69
Bid/Ask: 110.21 / 110.22
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.03
110.11
110.16
110.24
110.29
110.37
110.41
Fibonacci
110.11
110.16
110.19
110.24
110.29
110.32
110.37
Camarilla
110.18
110.19
110.20
110.24
110.23
110.24
110.25
Woodie's
110.03
110.11
110.16
110.24
110.29
110.37
110.41
DeMark's
-
-
110.14
110.23
110.27
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
38.825
Sell
STOCH(9,6)
19.048
Oversold
STOCHRSI(14)
2.044
Oversold
MACD(12,26)
-0.010
Sell
ADX(14)
35.350
Sell
Williams %R
-92.437
Oversold
CCI(14)
-122.6461
Sell
ATR(14)
0.1325
High Volatility
Highs/Lows(14)
-0.2257
Sell
Ultimate Oscillator
37.342
Sell
ROC
-0.416
Sell
Bull/Bear Power(13)
-0.4080
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 06:45PM GMT"
aud_usd,0.7558 -0.0053    -0.69%,14:45:42,2021-06-17 18:46:10.249016,"Prev. Close: 0.7610
Bid/Ask: 0.7557 / 0.7558
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7531
0.7537
0.7548
0.7554
0.7565
0.7571
0.7582
Fibonacci
0.7537
0.7543
0.7548
0.7554
0.7560
0.7565
0.7571
Camarilla
0.7553
0.7555
0.7556
0.7554
0.7560
0.7561
0.7563
Woodie's
0.7533
0.7538
0.7550
0.7555
0.7567
0.7572
0.7584
DeMark's
-
-
0.7551
0.7555
0.7568
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
28.190
Sell
STOCH(9,6)
22.918
Sell
STOCHRSI(14)
56.025
Buy
MACD(12,26)
-0.003
Sell
ADX(14)
42.866
Sell
Williams %R
-81.771
Oversold
CCI(14)
-79.4946
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0017
Sell
Ultimate Oscillator
29.960
Oversold
ROC
-0.950
Sell
Bull/Bear Power(13)
-0.0024
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 06:45PM GMT"
eur_gbp,0.8557 -0.0016    -0.19%,14:45:40,2021-06-17 18:46:10.251790,"Prev. Close: 0.8573
Bid/Ask: 0.8554 / 0.8559
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (6)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8547
0.8552
0.8555
0.8560
0.8562
0.8568
0.8570
Fibonacci
0.8552
0.8555
0.8557
0.8560
0.8563
0.8565
0.8568
Camarilla
0.8555
0.8556
0.8557
0.8560
0.8558
0.8559
0.8560
Woodie's
0.8547
0.8552
0.8555
0.8560
0.8562
0.8568
0.8570
DeMark's
-
-
0.8554
0.8559
0.8561
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
38.855
Sell
STOCH(9,6)
51.761
Neutral
STOCHRSI(14)
75.470
Overbought
MACD(12,26)
-0.001
Sell
ADX(14)
35.421
Sell
Williams %R
-55.224
Sell
CCI(14)
-45.1388
Neutral
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
54.602
Buy
ROC
-0.198
Sell
Bull/Bear Power(13)
-0.0008
Sell
Buy: 1
Sell: 6
Neutral: 3


Summary:Strong Sell","Jun 17, 2021 06:45PM GMT"
usd_cad,1.2344 +0.0067    +0.55%,14:45:42,2021-06-17 18:46:10.254558,"Prev. Close: 1.2276
Bid/Ask: 1.2343 / 1.2344
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (10)Sell (2)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2321
1.2330
1.2342
1.2351
1.2363
1.2372
1.2384
Fibonacci
1.2330
1.2338
1.2343
1.2351
1.2359
1.2364
1.2372
Camarilla
1.2347
1.2349
1.2351
1.2351
1.2355
1.2357
1.2359
Woodie's
1.2321
1.2330
1.2342
1.2351
1.2363
1.2372
1.2384
DeMark's
-
-
1.2336
1.2348
1.2357
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
66.771
Buy
STOCH(9,6)
65.145
Buy
STOCHRSI(14)
16.273
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
33.242
Neutral
Williams %R
-29.614
Buy
CCI(14)
87.1361
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0010
Buy
Ultimate Oscillator
67.494
Buy
ROC
0.599
Buy
Bull/Bear Power(13)
0.0036
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 06:45PM GMT"
usd_chf,0.9167 +0.0081    +0.90%,14:45:30,2021-06-17 18:46:10.257308,"Prev. Close: 0.9085
Bid/Ask: 0.9166 / 0.9167
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (10)Sell (2)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9150
0.9160
0.9166
0.9176
0.9181
0.9192
0.9197
Fibonacci
0.9160
0.9166
0.9170
0.9176
0.9182
0.9186
0.9192
Camarilla
0.9167
0.9169
0.9170
0.9176
0.9173
0.9174
0.9176
Woodie's
0.9148
0.9159
0.9164
0.9175
0.9179
0.9191
0.9195
DeMark's
-
-
0.9163
0.9175
0.9179
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
72.367
Buy
STOCH(9,6)
75.438
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
31.028
Neutral
Williams %R
-20.000
Buy
CCI(14)
83.9560
Buy
ATR(14)
0.0018
High Volatility
Highs/Lows(14)
0.0013
Buy
Ultimate Oscillator
64.158
Buy
ROC
0.903
Buy
Bull/Bear Power(13)
0.0039
Buy
Buy: 9
Sell: 0
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 06:45PM GMT"
nzd_chf,0.6425 +0.0021    +0.33%,14:45:45,2021-06-17 18:46:10.260063,"Prev. Close: 0.6404
Bid/Ask: 0.6423 / 0.6427
Day's Range: 0.6406 - 0.6453",Sell,"Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (1)Sell (7)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6420
0.6422
0.6425
0.6428
0.6431
0.6434
0.6437
Fibonacci
0.6422
0.6425
0.6426
0.6428
0.6430
0.6431
0.6434
Camarilla
0.6426
0.6427
0.6427
0.6428
0.6429
0.6429
0.6430
Woodie's
0.6420
0.6422
0.6425
0.6428
0.6431
0.6434
0.6437
DeMark's
-
-
0.6426
0.6429
0.6432
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
49.779
Neutral
STOCH(9,6)
41.929
Sell
STOCHRSI(14)
40.606
Sell
MACD(12,26)
0.000
Buy
ADX(14)
26.054
Sell
Williams %R
-59.141
Sell
CCI(14)
-29.1667
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
47.221
Sell
ROC
-0.217
Sell
Bull/Bear Power(13)
-0.0006
Sell
Buy: 1
Sell: 7
Neutral: 3


Summary:Strong Sell","Jun 17, 2021 06:45PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 18:46:10.262823,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7649 +0.0019    +0.02%,14:45:28,2021-06-17 18:46:10.265557,"Prev. Close: 7.7630
Bid/Ask: 7.7648 / 7.7649
Day's Range: 7.7625 - 7.7656",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7636
7.7639
7.7643
7.7646
7.7650
7.7653
7.7657
Fibonacci
7.7639
7.7642
7.7643
7.7646
7.7649
7.7650
7.7653
Camarilla
7.7646
7.7646
7.7647
7.7646
7.7648
7.7649
7.7649
Woodie's
7.7636
7.7639
7.7643
7.7646
7.7650
7.7653
7.7657
DeMark's
-
-
7.7644
7.7646
7.7651
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
57.948
Buy
STOCH(9,6)
32.898
Sell
STOCHRSI(14)
35.095
Sell
MACD(12,26)
0.000
Buy
ADX(14)
42.016
Buy
Williams %R
-36.838
Buy
CCI(14)
74.7187
Buy
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
44.150
Sell
ROC
0.010
Buy
Bull/Bear Power(13)
0.0016
Buy
Buy: 7
Sell: 3
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 06:45PM GMT"
eur_usd,1.1920 -0.0075    -0.62%,14:46:49,2021-06-17 18:47:10.125248,"Prev. Close: 1.1994
Bid/Ask: 1.1919 / 1.1920
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1880
1.1888
1.1902
1.1910
1.1924
1.1932
1.1946
Fibonacci
1.1888
1.1896
1.1902
1.1910
1.1918
1.1924
1.1932
Camarilla
1.1910
1.1912
1.1914
1.1910
1.1918
1.1920
1.1922
Woodie's
1.1882
1.1889
1.1904
1.1911
1.1926
1.1933
1.1948
DeMark's
-
-
1.1906
1.1912
1.1928
-
-","Technical IndicatorsJun 17, 2021 06:45PM GMT
Name
Value
Action
RSI(14)
30.202
Sell
STOCH(9,6)
30.918
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
31.450
Neutral
Williams %R
-74.672
Sell
CCI(14)
-82.1794
Sell
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0010
Sell
Ultimate Oscillator
38.037
Sell
ROC
-0.667
Sell
Bull/Bear Power(13)
-0.0043
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 06:45PM GMT"
