pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
usd_hkd,7.7649 +0.0019    +0.02%,15:26:51,2021-06-17 19:27:10.210102,"Prev. Close: 7.7630
Bid/Ask: 7.7647 / 7.7650
Day's Range: 7.7625 - 7.7656",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
Fibonacci
7.7646
7.7647
7.7647
7.7648
7.7649
7.7649
7.7650
Camarilla
7.7648
7.7648
7.7648
7.7648
7.7649
7.7649
7.7649
Woodie's
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
DeMark's
-
-
7.7648
7.7648
7.7650
-
-","Technical IndicatorsJun 17, 2021 07:25PM GMT
Name
Value
Action
RSI(14)
58.665
Buy
STOCH(9,6)
43.421
Sell
STOCHRSI(14)
38.355
Sell
MACD(12,26)
0.001
Buy
ADX(14)
45.619
Buy
Williams %R
-31.593
Buy
CCI(14)
79.7411
Buy
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
46.866
Sell
ROC
0.003
Buy
Bull/Bear Power(13)
0.0017
Buy
Buy: 7
Sell: 3
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 07:25PM GMT"
eur_usd,1.1907 -0.0087    -0.73%,15:27:38,2021-06-17 19:28:10.058963,"Prev. Close: 1.1994
Bid/Ask: 1.1905 / 1.1909
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1895
1.1903
1.1907
1.1915
1.1919
1.1927
1.1931
Fibonacci
1.1903
1.1908
1.1910
1.1915
1.1920
1.1922
1.1927
Camarilla
1.1908
1.1909
1.1910
1.1915
1.1912
1.1913
1.1914
Woodie's
1.1893
1.1902
1.1905
1.1914
1.1917
1.1926
1.1929
DeMark's
-
-
1.1905
1.1914
1.1917
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
26.078
Sell
STOCH(9,6)
26.892
Sell
STOCHRSI(14)
86.478
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
38.031
Sell
Williams %R
-86.607
Oversold
CCI(14)
-112.3750
Sell
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0017
Sell
Ultimate Oscillator
34.814
Sell
ROC
-0.792
Sell
Bull/Bear Power(13)
-0.0039
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
gbp_usd,1.3927 -0.0060    -0.43%,15:27:34,2021-06-17 19:28:10.062616,"Prev. Close: 1.3987
Bid/Ask: 1.3926 / 1.3927
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3906
1.3915
1.3918
1.3927
1.3931
1.3939
1.3943
Fibonacci
1.3915
1.3920
1.3922
1.3927
1.3932
1.3934
1.3939
Camarilla
1.3920
1.3921
1.3922
1.3927
1.3925
1.3926
1.3927
Woodie's
1.3904
1.3914
1.3916
1.3926
1.3929
1.3938
1.3941
DeMark's
-
-
1.3917
1.3926
1.3930
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
35.603
Sell
STOCH(9,6)
29.860
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
37.932
Sell
Williams %R
-73.516
Sell
CCI(14)
-77.2222
Sell
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
-0.0011
Sell
Ultimate Oscillator
37.180
Sell
ROC
-0.568
Sell
Bull/Bear Power(13)
-0.0026
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
usd_jpy,110.28 -0.41    -0.37%,15:27:41,2021-06-17 19:28:10.065598,"Prev. Close: 110.69
Bid/Ask: 110.26 / 110.29
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.15
110.17
110.21
110.23
110.27
110.29
110.32
Fibonacci
110.17
110.19
110.21
110.23
110.25
110.27
110.29
Camarilla
110.24
110.24
110.25
110.23
110.26
110.27
110.27
Woodie's
110.17
110.18
110.23
110.24
110.29
110.30
110.34
DeMark's
-
-
110.23
110.24
110.29
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
42.540
Sell
STOCH(9,6)
15.597
Oversold
STOCHRSI(14)
15.579
Oversold
MACD(12,26)
-0.010
Sell
ADX(14)
36.026
Buy
Williams %R
-82.352
Oversold
CCI(14)
-84.0934
Sell
ATR(14)
0.1300
High Volatility
Highs/Lows(14)
-0.1404
Sell
Ultimate Oscillator
44.234
Sell
ROC
-0.334
Sell
Bull/Bear Power(13)
-0.2720
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
aud_usd,0.7552 -0.0058    -0.76%,15:27:34,2021-06-17 19:28:10.068454,"Prev. Close: 0.7610
Bid/Ask: 0.7551 / 0.7553
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7540
0.7546
0.7549
0.7555
0.7558
0.7564
0.7568
Fibonacci
0.7546
0.7549
0.7551
0.7555
0.7559
0.7561
0.7564
Camarilla
0.7549
0.7550
0.7551
0.7555
0.7552
0.7553
0.7554
Woodie's
0.7538
0.7545
0.7547
0.7554
0.7556
0.7563
0.7566
DeMark's
-
-
0.7547
0.7554
0.7556
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
26.864
Sell
STOCH(9,6)
20.994
Sell
STOCHRSI(14)
60.718
Buy
MACD(12,26)
-0.003
Sell
ADX(14)
45.840
Sell
Williams %R
-86.885
Oversold
CCI(14)
-88.9930
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0017
Sell
Ultimate Oscillator
29.969
Oversold
ROC
-1.035
Sell
Bull/Bear Power(13)
-0.0034
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
eur_gbp,0.8551 -0.0022    -0.26%,15:27:41,2021-06-17 19:28:10.071256,"Prev. Close: 0.8573
Bid/Ask: 0.8549 / 0.8552
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
Fibonacci
0.8551
0.8552
0.8553
0.8555
0.8557
0.8558
0.8559
Camarilla
0.8553
0.8554
0.8554
0.8555
0.8555
0.8555
0.8556
Woodie's
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
DeMark's
-
-
0.8552
0.8555
0.8556
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
35.099
Sell
STOCH(9,6)
47.324
Neutral
STOCHRSI(14)
59.171
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
35.456
Sell
Williams %R
-70.313
Sell
CCI(14)
-98.7764
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
-0.0000
Sell
Ultimate Oscillator
46.697
Sell
ROC
-0.222
Sell
Bull/Bear Power(13)
-0.0015
Sell
Buy: 1
Sell: 9
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
usd_cad,1.2355 +0.0079    +0.64%,15:27:33,2021-06-17 19:28:10.074001,"Prev. Close: 1.2276
Bid/Ask: 1.2353 / 1.2357
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2329
1.2334
1.2343
1.2349
1.2358
1.2364
1.2373
Fibonacci
1.2334
1.2340
1.2343
1.2349
1.2355
1.2358
1.2364
Camarilla
1.2348
1.2349
1.2351
1.2349
1.2353
1.2355
1.2356
Woodie's
1.2331
1.2335
1.2345
1.2350
1.2360
1.2365
1.2375
DeMark's
-
-
1.2345
1.2350
1.2360
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
71.498
Buy
STOCH(9,6)
69.327
Buy
STOCHRSI(14)
40.843
Sell
MACD(12,26)
0.003
Buy
ADX(14)
36.698
Buy
Williams %R
-20.264
Buy
CCI(14)
102.1509
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0016
Buy
Ultimate Oscillator
70.065
Overbought
ROC
0.709
Buy
Bull/Bear Power(13)
0.0042
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:27PM GMT"
usd_chf,0.9176 +0.0091    +1.00%,15:27:42,2021-06-17 19:28:10.076768,"Prev. Close: 0.9085
Bid/Ask: 0.9175 / 0.9176
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9159
0.9162
0.9168
0.9171
0.9177
0.9180
0.9185
Fibonacci
0.9162
0.9166
0.9168
0.9171
0.9174
0.9176
0.9180
Camarilla
0.9171
0.9172
0.9173
0.9171
0.9174
0.9175
0.9176
Woodie's
0.9161
0.9163
0.9170
0.9172
0.9179
0.9181
0.9187
DeMark's
-
-
0.9169
0.9172
0.9178
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
76.474
Overbought
STOCH(9,6)
78.440
Buy
STOCHRSI(14)
7.155
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
38.566
Buy
Williams %R
-12.077
Overbought
CCI(14)
105.1369
Buy
ATR(14)
0.0018
High Volatility
Highs/Lows(14)
0.0016
Buy
Ultimate Oscillator
68.776
Buy
ROC
1.024
Buy
Bull/Bear Power(13)
0.0051
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:27PM GMT"
nzd_chf,0.6428 +0.0024    +0.37%,15:27:42,2021-06-17 19:28:10.079548,"Prev. Close: 0.6404
Bid/Ask: 0.6425 / 0.6431
Day's Range: 0.6406 - 0.6453",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:SellBuy (2)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
Fibonacci
0.6421
0.6423
0.6425
0.6427
0.6429
0.6431
0.6433
Camarilla
0.6425
0.6425
0.6426
0.6427
0.6427
0.6428
0.6428
Woodie's
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
DeMark's
-
-
0.6422
0.6426
0.6428
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
51.888
Neutral
STOCH(9,6)
52.056
Neutral
STOCHRSI(14)
48.689
Neutral
MACD(12,26)
0.000
Buy
ADX(14)
26.281
Sell
Williams %R
-52.689
Neutral
CCI(14)
-10.1770
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.373
Buy
ROC
-0.155
Sell
Bull/Bear Power(13)
-0.0004
Sell
Buy: 2
Sell: 3
Neutral: 6


Summary:Sell","Jun 17, 2021 07:27PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 19:28:10.082294,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7649 +0.0019    +0.02%,15:27:35,2021-06-17 19:28:10.085061,"Prev. Close: 7.7630
Bid/Ask: 7.7647 / 7.7650
Day's Range: 7.7625 - 7.7656",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
Fibonacci
7.7646
7.7647
7.7647
7.7648
7.7649
7.7649
7.7650
Camarilla
7.7648
7.7648
7.7648
7.7648
7.7649
7.7649
7.7649
Woodie's
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
DeMark's
-
-
7.7648
7.7648
7.7650
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
58.665
Buy
STOCH(9,6)
43.421
Sell
STOCHRSI(14)
38.355
Sell
MACD(12,26)
0.001
Buy
ADX(14)
45.619
Buy
Williams %R
-31.593
Buy
CCI(14)
79.7411
Buy
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
46.866
Sell
ROC
0.003
Buy
Bull/Bear Power(13)
0.0017
Buy
Buy: 7
Sell: 3
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 07:27PM GMT"
eur_usd,1.1908 -0.0086    -0.72%,15:28:48,2021-06-17 19:29:09.949702,"Prev. Close: 1.1994
Bid/Ask: 1.1907 / 1.1908
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1895
1.1903
1.1907
1.1915
1.1919
1.1927
1.1931
Fibonacci
1.1903
1.1908
1.1910
1.1915
1.1920
1.1922
1.1927
Camarilla
1.1908
1.1909
1.1910
1.1915
1.1912
1.1913
1.1914
Woodie's
1.1893
1.1902
1.1905
1.1914
1.1917
1.1926
1.1929
DeMark's
-
-
1.1905
1.1914
1.1917
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
26.078
Sell
STOCH(9,6)
26.892
Sell
STOCHRSI(14)
86.478
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
38.031
Sell
Williams %R
-86.607
Oversold
CCI(14)
-112.3750
Sell
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0017
Sell
Ultimate Oscillator
34.814
Sell
ROC
-0.792
Sell
Bull/Bear Power(13)
-0.0039
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
gbp_usd,1.3927 -0.0060    -0.43%,15:28:40,2021-06-17 19:29:09.953357,"Prev. Close: 1.3987
Bid/Ask: 1.3926 / 1.3927
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3906
1.3915
1.3918
1.3927
1.3931
1.3939
1.3943
Fibonacci
1.3915
1.3920
1.3922
1.3927
1.3932
1.3934
1.3939
Camarilla
1.3920
1.3921
1.3922
1.3927
1.3925
1.3926
1.3927
Woodie's
1.3904
1.3914
1.3916
1.3926
1.3929
1.3938
1.3941
DeMark's
-
-
1.3917
1.3926
1.3930
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
35.603
Sell
STOCH(9,6)
29.860
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
37.932
Sell
Williams %R
-73.516
Sell
CCI(14)
-77.2222
Sell
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
-0.0011
Sell
Ultimate Oscillator
37.180
Sell
ROC
-0.568
Sell
Bull/Bear Power(13)
-0.0026
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
usd_jpy,110.27 -0.42    -0.38%,15:28:31,2021-06-17 19:29:09.956511,"Prev. Close: 110.69
Bid/Ask: 110.26 / 110.28
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.15
110.17
110.21
110.23
110.27
110.29
110.32
Fibonacci
110.17
110.19
110.21
110.23
110.25
110.27
110.29
Camarilla
110.24
110.24
110.25
110.23
110.26
110.27
110.27
Woodie's
110.17
110.18
110.23
110.24
110.29
110.30
110.34
DeMark's
-
-
110.23
110.24
110.29
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
42.540
Sell
STOCH(9,6)
15.597
Oversold
STOCHRSI(14)
15.579
Oversold
MACD(12,26)
-0.010
Sell
ADX(14)
36.026
Buy
Williams %R
-82.352
Oversold
CCI(14)
-84.0934
Sell
ATR(14)
0.1300
High Volatility
Highs/Lows(14)
-0.1404
Sell
Ultimate Oscillator
44.234
Sell
ROC
-0.334
Sell
Bull/Bear Power(13)
-0.2720
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
aud_usd,0.7552 -0.0058    -0.76%,15:28:52,2021-06-17 19:29:09.959558,"Prev. Close: 0.7610
Bid/Ask: 0.7551 / 0.7553
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7540
0.7546
0.7549
0.7555
0.7558
0.7564
0.7568
Fibonacci
0.7546
0.7549
0.7551
0.7555
0.7559
0.7561
0.7564
Camarilla
0.7549
0.7550
0.7551
0.7555
0.7552
0.7553
0.7554
Woodie's
0.7538
0.7545
0.7547
0.7554
0.7556
0.7563
0.7566
DeMark's
-
-
0.7547
0.7554
0.7556
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
26.864
Sell
STOCH(9,6)
20.994
Sell
STOCHRSI(14)
60.718
Buy
MACD(12,26)
-0.003
Sell
ADX(14)
45.840
Sell
Williams %R
-86.885
Oversold
CCI(14)
-88.9930
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0017
Sell
Ultimate Oscillator
29.969
Oversold
ROC
-1.035
Sell
Bull/Bear Power(13)
-0.0034
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
eur_gbp,0.8551 -0.0022    -0.26%,15:28:36,2021-06-17 19:29:09.962501,"Prev. Close: 0.8573
Bid/Ask: 0.8548 / 0.8553
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
Fibonacci
0.8551
0.8552
0.8553
0.8555
0.8557
0.8558
0.8559
Camarilla
0.8553
0.8554
0.8554
0.8555
0.8555
0.8555
0.8556
Woodie's
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
DeMark's
-
-
0.8552
0.8555
0.8556
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
35.099
Sell
STOCH(9,6)
47.324
Neutral
STOCHRSI(14)
59.171
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
35.456
Sell
Williams %R
-70.313
Sell
CCI(14)
-98.7764
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
-0.0000
Sell
Ultimate Oscillator
46.697
Sell
ROC
-0.222
Sell
Bull/Bear Power(13)
-0.0015
Sell
Buy: 1
Sell: 9
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 07:27PM GMT"
usd_cad,1.2355 +0.0079    +0.64%,15:28:50,2021-06-17 19:29:09.965334,"Prev. Close: 1.2276
Bid/Ask: 1.2353 / 1.2357
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2329
1.2334
1.2343
1.2349
1.2358
1.2364
1.2373
Fibonacci
1.2334
1.2340
1.2343
1.2349
1.2355
1.2358
1.2364
Camarilla
1.2348
1.2349
1.2351
1.2349
1.2353
1.2355
1.2356
Woodie's
1.2331
1.2335
1.2345
1.2350
1.2360
1.2365
1.2375
DeMark's
-
-
1.2345
1.2350
1.2360
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
71.498
Buy
STOCH(9,6)
69.327
Buy
STOCHRSI(14)
40.843
Sell
MACD(12,26)
0.003
Buy
ADX(14)
36.698
Buy
Williams %R
-20.264
Buy
CCI(14)
102.1509
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0016
Buy
Ultimate Oscillator
70.065
Overbought
ROC
0.709
Buy
Bull/Bear Power(13)
0.0042
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:27PM GMT"
usd_chf,0.9176 +0.0091    +1.00%,15:28:31,2021-06-17 19:29:09.968162,"Prev. Close: 0.9085
Bid/Ask: 0.9175 / 0.9176
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9159
0.9162
0.9168
0.9171
0.9177
0.9180
0.9185
Fibonacci
0.9162
0.9166
0.9168
0.9171
0.9174
0.9176
0.9180
Camarilla
0.9171
0.9172
0.9173
0.9171
0.9174
0.9175
0.9176
Woodie's
0.9161
0.9163
0.9170
0.9172
0.9179
0.9181
0.9187
DeMark's
-
-
0.9169
0.9172
0.9178
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
76.474
Overbought
STOCH(9,6)
78.440
Buy
STOCHRSI(14)
7.155
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
38.566
Buy
Williams %R
-12.077
Overbought
CCI(14)
105.1369
Buy
ATR(14)
0.0018
High Volatility
Highs/Lows(14)
0.0016
Buy
Ultimate Oscillator
68.776
Buy
ROC
1.024
Buy
Bull/Bear Power(13)
0.0051
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:27PM GMT"
nzd_chf,0.6428 +0.0024    +0.37%,15:28:35,2021-06-17 19:29:09.970970,"Prev. Close: 0.6404
Bid/Ask: 0.6425 / 0.6430
Day's Range: 0.6406 - 0.6453",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:SellBuy (2)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
Fibonacci
0.6421
0.6423
0.6425
0.6427
0.6429
0.6431
0.6433
Camarilla
0.6425
0.6425
0.6426
0.6427
0.6427
0.6428
0.6428
Woodie's
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
DeMark's
-
-
0.6422
0.6426
0.6428
-
-","Technical IndicatorsJun 17, 2021 07:27PM GMT
Name
Value
Action
RSI(14)
51.888
Neutral
STOCH(9,6)
52.056
Neutral
STOCHRSI(14)
48.689
Neutral
MACD(12,26)
0.000
Buy
ADX(14)
26.281
Sell
Williams %R
-52.689
Neutral
CCI(14)
-10.1770
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.373
Buy
ROC
-0.155
Sell
Bull/Bear Power(13)
-0.0004
Sell
Buy: 2
Sell: 3
Neutral: 6


Summary:Sell","Jun 17, 2021 07:27PM GMT"
