pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
usd_cad,1.2352 +0.0076    +0.62%,15:34:46,2021-06-17 19:35:09.963603,"Prev. Close: 1.2276
Bid/Ask: 1.2350 / 1.2354
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (10)Sell (2)
Technical Indicators:Strong BuyBuy (10)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2329
1.2334
1.2343
1.2349
1.2358
1.2364
1.2373
Fibonacci
1.2334
1.2340
1.2343
1.2349
1.2355
1.2358
1.2364
Camarilla
1.2348
1.2349
1.2351
1.2349
1.2353
1.2355
1.2356
Woodie's
1.2331
1.2335
1.2345
1.2350
1.2360
1.2365
1.2375
DeMark's
-
-
1.2345
1.2350
1.2360
-
-","Technical IndicatorsJun 17, 2021 07:33PM GMT
Name
Value
Action
RSI(14)
68.892
Buy
STOCH(9,6)
68.014
Buy
STOCHRSI(14)
21.187
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
36.698
Buy
Williams %R
-25.992
Buy
CCI(14)
95.6091
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0009
Buy
Ultimate Oscillator
67.486
Buy
ROC
0.656
Buy
Bull/Bear Power(13)
0.0042
Buy
Buy: 10
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:33PM GMT"
usd_chf,0.9176 +0.0091    +1.00%,15:34:36,2021-06-17 19:35:09.966375,"Prev. Close: 0.9085
Bid/Ask: 0.9175 / 0.9176
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9159
0.9162
0.9168
0.9171
0.9177
0.9180
0.9185
Fibonacci
0.9162
0.9166
0.9168
0.9171
0.9174
0.9176
0.9180
Camarilla
0.9171
0.9172
0.9173
0.9171
0.9174
0.9175
0.9176
Woodie's
0.9161
0.9163
0.9170
0.9172
0.9179
0.9181
0.9187
DeMark's
-
-
0.9169
0.9172
0.9178
-
-","Technical IndicatorsJun 17, 2021 07:33PM GMT
Name
Value
Action
RSI(14)
76.372
Overbought
STOCH(9,6)
78.286
Buy
STOCHRSI(14)
6.253
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
38.566
Buy
Williams %R
-12.560
Overbought
CCI(14)
104.6280
Buy
ATR(14)
0.0018
High Volatility
Highs/Lows(14)
0.0016
Buy
Ultimate Oscillator
68.468
Buy
ROC
1.018
Buy
Bull/Bear Power(13)
0.0051
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:33PM GMT"
nzd_chf,0.6428 +0.0024    +0.37%,15:34:46,2021-06-17 19:35:09.969166,"Prev. Close: 0.6404
Bid/Ask: 0.6427 / 0.6429
Day's Range: 0.6406 - 0.6453",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:SellBuy (2)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
Fibonacci
0.6421
0.6423
0.6425
0.6427
0.6429
0.6431
0.6433
Camarilla
0.6425
0.6425
0.6426
0.6427
0.6427
0.6428
0.6428
Woodie's
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
DeMark's
-
-
0.6422
0.6426
0.6428
-
-","Technical IndicatorsJun 17, 2021 07:33PM GMT
Name
Value
Action
RSI(14)
51.888
Neutral
STOCH(9,6)
52.056
Neutral
STOCHRSI(14)
48.689
Neutral
MACD(12,26)
0.000
Buy
ADX(14)
26.281
Sell
Williams %R
-52.689
Neutral
CCI(14)
-10.1770
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.373
Buy
ROC
-0.155
Sell
Bull/Bear Power(13)
-0.0004
Sell
Buy: 2
Sell: 3
Neutral: 6


Summary:Sell","Jun 17, 2021 07:33PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 19:35:09.971977,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7649 +0.0019    +0.02%,15:34:35,2021-06-17 19:35:09.974755,"Prev. Close: 7.7630
Bid/Ask: 7.7647 / 7.7650
Day's Range: 7.7625 - 7.7656",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
Fibonacci
7.7646
7.7647
7.7647
7.7648
7.7649
7.7649
7.7650
Camarilla
7.7648
7.7648
7.7648
7.7648
7.7649
7.7649
7.7649
Woodie's
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
DeMark's
-
-
7.7648
7.7648
7.7650
-
-","Technical IndicatorsJun 17, 2021 07:33PM GMT
Name
Value
Action
RSI(14)
58.665
Buy
STOCH(9,6)
43.421
Sell
STOCHRSI(14)
38.355
Sell
MACD(12,26)
0.001
Buy
ADX(14)
45.619
Buy
Williams %R
-31.593
Buy
CCI(14)
79.7411
Buy
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
46.866
Sell
ROC
0.003
Buy
Bull/Bear Power(13)
0.0017
Buy
Buy: 7
Sell: 3
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 07:33PM GMT"
eur_usd,1.1906 -0.0089    -0.74%,15:35:39,2021-06-17 19:36:10.459496,"Prev. Close: 1.1994
Bid/Ask: 1.1905 / 1.1906
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1895
1.1903
1.1907
1.1915
1.1919
1.1927
1.1931
Fibonacci
1.1903
1.1908
1.1910
1.1915
1.1920
1.1922
1.1927
Camarilla
1.1908
1.1909
1.1910
1.1915
1.1912
1.1913
1.1914
Woodie's
1.1893
1.1902
1.1905
1.1914
1.1917
1.1926
1.1929
DeMark's
-
-
1.1905
1.1914
1.1917
-
-","Technical IndicatorsJun 17, 2021 07:34PM GMT
Name
Value
Action
RSI(14)
26.078
Sell
STOCH(9,6)
26.892
Sell
STOCHRSI(14)
86.478
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
38.031
Sell
Williams %R
-86.607
Oversold
CCI(14)
-112.3750
Sell
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0017
Sell
Ultimate Oscillator
34.814
Sell
ROC
-0.792
Sell
Bull/Bear Power(13)
-0.0039
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:34PM GMT"
gbp_usd,1.3926 -0.0062    -0.44%,15:35:33,2021-06-17 19:36:10.463229,"Prev. Close: 1.3987
Bid/Ask: 1.3925 / 1.3926
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3906
1.3915
1.3918
1.3927
1.3931
1.3939
1.3943
Fibonacci
1.3915
1.3920
1.3922
1.3927
1.3932
1.3934
1.3939
Camarilla
1.3920
1.3921
1.3922
1.3927
1.3925
1.3926
1.3927
Woodie's
1.3904
1.3914
1.3916
1.3926
1.3929
1.3938
1.3941
DeMark's
-
-
1.3917
1.3926
1.3930
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
35.780
Sell
STOCH(9,6)
29.985
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
37.932
Sell
Williams %R
-73.060
Sell
CCI(14)
-76.7775
Sell
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
-0.0010
Sell
Ultimate Oscillator
37.390
Sell
ROC
-0.564
Sell
Bull/Bear Power(13)
-0.0026
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:35PM GMT"
usd_jpy,110.30 -0.39    -0.35%,15:35:41,2021-06-17 19:36:10.466282,"Prev. Close: 110.69
Bid/Ask: 110.29 / 110.31
Day's Range: 110.17 - 110.83",Sell,"Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.15
110.17
110.21
110.23
110.27
110.29
110.32
Fibonacci
110.17
110.19
110.21
110.23
110.25
110.27
110.29
Camarilla
110.24
110.24
110.25
110.23
110.26
110.27
110.27
Woodie's
110.17
110.18
110.23
110.24
110.29
110.30
110.34
DeMark's
-
-
110.23
110.24
110.29
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
43.736
Sell
STOCH(9,6)
16.166
Oversold
STOCHRSI(14)
19.936
Oversold
MACD(12,26)
-0.010
Sell
ADX(14)
36.026
Buy
Williams %R
-78.992
Sell
CCI(14)
-80.7597
Sell
ATR(14)
0.1307
High Volatility
Highs/Lows(14)
-0.1204
Sell
Ultimate Oscillator
45.491
Sell
ROC
-0.316
Sell
Bull/Bear Power(13)
-0.2680
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:35PM GMT"
aud_usd,0.7551 -0.0059    -0.78%,15:35:42,2021-06-17 19:36:10.469152,"Prev. Close: 0.7610
Bid/Ask: 0.7550 / 0.7552
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7540
0.7546
0.7549
0.7555
0.7558
0.7564
0.7568
Fibonacci
0.7546
0.7549
0.7551
0.7555
0.7559
0.7561
0.7564
Camarilla
0.7549
0.7550
0.7551
0.7555
0.7552
0.7553
0.7554
Woodie's
0.7538
0.7545
0.7547
0.7554
0.7556
0.7563
0.7566
DeMark's
-
-
0.7547
0.7554
0.7556
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
27.860
Sell
STOCH(9,6)
21.470
Sell
STOCHRSI(14)
67.645
Buy
MACD(12,26)
-0.003
Sell
ADX(14)
45.840
Sell
Williams %R
-85.246
Oversold
CCI(14)
-87.6260
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0015
Sell
Ultimate Oscillator
30.920
Sell
ROC
-1.016
Sell
Bull/Bear Power(13)
-0.0034
Sell
Buy: 1
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:35PM GMT"
eur_gbp,0.8550 -0.0023    -0.27%,15:35:41,2021-06-17 19:36:10.471973,"Prev. Close: 0.8573
Bid/Ask: 0.8547 / 0.8553
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
Fibonacci
0.8551
0.8552
0.8553
0.8555
0.8557
0.8558
0.8559
Camarilla
0.8553
0.8554
0.8554
0.8555
0.8555
0.8555
0.8556
Woodie's
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
DeMark's
-
-
0.8552
0.8555
0.8556
-
-","Technical IndicatorsJun 17, 2021 07:33PM GMT
Name
Value
Action
RSI(14)
34.174
Sell
STOCH(9,6)
46.398
Neutral
STOCHRSI(14)
55.157
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
35.507
Sell
Williams %R
-75.000
Sell
CCI(14)
-108.1976
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
-0.0002
Sell
Ultimate Oscillator
45.402
Sell
ROC
-0.239
Sell
Bull/Bear Power(13)
-0.0016
Sell
Buy: 1
Sell: 9
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 07:33PM GMT"
usd_cad,1.2352 +0.0076    +0.61%,15:35:37,2021-06-17 19:36:10.474795,"Prev. Close: 1.2276
Bid/Ask: 1.2351 / 1.2352
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (10)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2329
1.2334
1.2343
1.2349
1.2358
1.2364
1.2373
Fibonacci
1.2334
1.2340
1.2343
1.2349
1.2355
1.2358
1.2364
Camarilla
1.2348
1.2349
1.2351
1.2349
1.2353
1.2355
1.2356
Woodie's
1.2331
1.2335
1.2345
1.2350
1.2360
1.2365
1.2375
DeMark's
-
-
1.2345
1.2350
1.2360
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
70.697
Buy
STOCH(9,6)
68.721
Buy
STOCHRSI(14)
34.802
Sell
MACD(12,26)
0.003
Buy
ADX(14)
36.698
Buy
Williams %R
-22.908
Buy
CCI(14)
99.1441
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0013
Buy
Ultimate Oscillator
68.875
Buy
ROC
0.685
Buy
Bull/Bear Power(13)
0.0042
Buy
Buy: 10
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:35PM GMT"
usd_chf,0.9177 +0.0092    +1.01%,15:35:42,2021-06-17 19:36:10.477597,"Prev. Close: 0.9085
Bid/Ask: 0.9176 / 0.9177
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9159
0.9162
0.9168
0.9171
0.9177
0.9180
0.9185
Fibonacci
0.9162
0.9166
0.9168
0.9171
0.9174
0.9176
0.9180
Camarilla
0.9171
0.9172
0.9173
0.9171
0.9174
0.9175
0.9176
Woodie's
0.9161
0.9163
0.9170
0.9172
0.9179
0.9181
0.9187
DeMark's
-
-
0.9169
0.9172
0.9178
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
76.575
Overbought
STOCH(9,6)
78.595
Buy
STOCHRSI(14)
8.049
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
38.566
Buy
Williams %R
-11.594
Overbought
CCI(14)
105.6444
Buy
ATR(14)
0.0018
High Volatility
Highs/Lows(14)
0.0017
Buy
Ultimate Oscillator
69.083
Buy
ROC
1.029
Buy
Bull/Bear Power(13)
0.0051
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:35PM GMT"
nzd_chf,0.6428 +0.0024    +0.37%,15:35:42,2021-06-17 19:36:10.480399,"Prev. Close: 0.6404
Bid/Ask: 0.6427 / 0.6428
Day's Range: 0.6406 - 0.6453",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:SellBuy (2)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
Fibonacci
0.6421
0.6423
0.6425
0.6427
0.6429
0.6431
0.6433
Camarilla
0.6425
0.6425
0.6426
0.6427
0.6427
0.6428
0.6428
Woodie's
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
DeMark's
-
-
0.6422
0.6426
0.6428
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
51.888
Neutral
STOCH(9,6)
52.056
Neutral
STOCHRSI(14)
48.689
Neutral
MACD(12,26)
0.000
Buy
ADX(14)
26.281
Sell
Williams %R
-52.689
Neutral
CCI(14)
-10.1770
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.373
Buy
ROC
-0.155
Sell
Bull/Bear Power(13)
-0.0004
Sell
Buy: 2
Sell: 3
Neutral: 6


Summary:Sell","Jun 17, 2021 07:35PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 19:36:10.483212,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7649 +0.0019    +0.02%,15:35:41,2021-06-17 19:36:10.485975,"Prev. Close: 7.7630
Bid/Ask: 7.7647 / 7.7650
Day's Range: 7.7625 - 7.7656",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
Fibonacci
7.7646
7.7647
7.7647
7.7648
7.7649
7.7649
7.7650
Camarilla
7.7648
7.7648
7.7648
7.7648
7.7649
7.7649
7.7649
Woodie's
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
DeMark's
-
-
7.7648
7.7648
7.7650
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
58.665
Buy
STOCH(9,6)
43.421
Sell
STOCHRSI(14)
38.355
Sell
MACD(12,26)
0.001
Buy
ADX(14)
45.619
Buy
Williams %R
-31.593
Buy
CCI(14)
79.7411
Buy
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
46.866
Sell
ROC
0.003
Buy
Bull/Bear Power(13)
0.0017
Buy
Buy: 7
Sell: 3
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 07:35PM GMT"
eur_usd,1.1906 -0.0089    -0.74%,15:36:52,2021-06-17 19:37:10.022666,"Prev. Close: 1.1994
Bid/Ask: 1.1905 / 1.1906
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1895
1.1903
1.1907
1.1915
1.1919
1.1927
1.1931
Fibonacci
1.1903
1.1908
1.1910
1.1915
1.1920
1.1922
1.1927
Camarilla
1.1908
1.1909
1.1910
1.1915
1.1912
1.1913
1.1914
Woodie's
1.1893
1.1902
1.1905
1.1914
1.1917
1.1926
1.1929
DeMark's
-
-
1.1905
1.1914
1.1917
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
25.895
Sell
STOCH(9,6)
26.610
Sell
STOCHRSI(14)
85.015
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
38.073
Sell
Williams %R
-87.500
Oversold
CCI(14)
-113.9232
Sell
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0018
Sell
Ultimate Oscillator
34.469
Sell
ROC
-0.800
Sell
Bull/Bear Power(13)
-0.0040
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:35PM GMT"
gbp_usd,1.3926 -0.0062    -0.44%,15:36:45,2021-06-17 19:37:10.026259,"Prev. Close: 1.3987
Bid/Ask: 1.3925 / 1.3926
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3906
1.3915
1.3918
1.3927
1.3931
1.3939
1.3943
Fibonacci
1.3915
1.3920
1.3922
1.3927
1.3932
1.3934
1.3939
Camarilla
1.3920
1.3921
1.3922
1.3927
1.3925
1.3926
1.3927
Woodie's
1.3904
1.3914
1.3916
1.3926
1.3929
1.3938
1.3941
DeMark's
-
-
1.3917
1.3926
1.3930
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
35.780
Sell
STOCH(9,6)
29.985
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
37.932
Sell
Williams %R
-73.060
Sell
CCI(14)
-76.7775
Sell
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
-0.0010
Sell
Ultimate Oscillator
37.390
Sell
ROC
-0.564
Sell
Bull/Bear Power(13)
-0.0026
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:35PM GMT"
usd_jpy,110.30 -0.39    -0.35%,15:36:34,2021-06-17 19:37:10.029198,"Prev. Close: 110.69
Bid/Ask: 110.29 / 110.31
Day's Range: 110.17 - 110.83",Sell,"Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.15
110.17
110.21
110.23
110.27
110.29
110.32
Fibonacci
110.17
110.19
110.21
110.23
110.25
110.27
110.29
Camarilla
110.24
110.24
110.25
110.23
110.26
110.27
110.27
Woodie's
110.17
110.18
110.23
110.24
110.29
110.30
110.34
DeMark's
-
-
110.23
110.24
110.29
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
43.736
Sell
STOCH(9,6)
16.166
Oversold
STOCHRSI(14)
19.936
Oversold
MACD(12,26)
-0.010
Sell
ADX(14)
36.026
Buy
Williams %R
-78.992
Sell
CCI(14)
-80.7597
Sell
ATR(14)
0.1307
High Volatility
Highs/Lows(14)
-0.1204
Sell
Ultimate Oscillator
45.491
Sell
ROC
-0.316
Sell
Bull/Bear Power(13)
-0.2680
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:35PM GMT"
aud_usd,0.7551 -0.0059    -0.78%,15:36:55,2021-06-17 19:37:10.032036,"Prev. Close: 0.7610
Bid/Ask: 0.7550 / 0.7552
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7540
0.7546
0.7549
0.7555
0.7558
0.7564
0.7568
Fibonacci
0.7546
0.7549
0.7551
0.7555
0.7559
0.7561
0.7564
Camarilla
0.7549
0.7550
0.7551
0.7555
0.7552
0.7553
0.7554
Woodie's
0.7538
0.7545
0.7547
0.7554
0.7556
0.7563
0.7566
DeMark's
-
-
0.7547
0.7554
0.7556
-
-","Technical IndicatorsJun 17, 2021 07:35PM GMT
Name
Value
Action
RSI(14)
27.860
Sell
STOCH(9,6)
21.470
Sell
STOCHRSI(14)
67.645
Buy
MACD(12,26)
-0.003
Sell
ADX(14)
45.840
Sell
Williams %R
-85.246
Oversold
CCI(14)
-87.6260
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0015
Sell
Ultimate Oscillator
30.920
Sell
ROC
-1.016
Sell
Bull/Bear Power(13)
-0.0034
Sell
Buy: 1
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:35PM GMT"
