pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
nzd_chf,0.6425 +0.0021    +0.32%,15:49:42,2021-06-17 19:50:10.769986,"Prev. Close: 0.6404
Bid/Ask: 0.6423 / 0.6426
Day's Range: 0.6406 - 0.6453",Sell,"Summary:Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:SellBuy (2)Sell (5)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
Fibonacci
0.6421
0.6423
0.6425
0.6427
0.6429
0.6431
0.6433
Camarilla
0.6425
0.6425
0.6426
0.6427
0.6427
0.6428
0.6428
Woodie's
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
DeMark's
-
-
0.6422
0.6426
0.6428
-
-","Technical IndicatorsJun 17, 2021 07:49PM GMT
Name
Value
Action
RSI(14)
49.701
Neutral
STOCH(9,6)
50.056
Neutral
STOCHRSI(14)
40.307
Sell
MACD(12,26)
0.000
Buy
ADX(14)
26.791
Sell
Williams %R
-59.141
Sell
CCI(14)
-23.2811
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
51.290
Buy
ROC
-0.202
Sell
Bull/Bear Power(13)
-0.0006
Sell
Buy: 2
Sell: 5
Neutral: 4


Summary:Sell","Jun 17, 2021 07:49PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 19:50:10.772799,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7649 +0.0019    +0.02%,15:49:28,2021-06-17 19:50:10.775594,"Prev. Close: 7.7630
Bid/Ask: 7.7647 / 7.7650
Day's Range: 7.7625 - 7.7656",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
Fibonacci
7.7646
7.7647
7.7647
7.7648
7.7649
7.7649
7.7650
Camarilla
7.7648
7.7648
7.7648
7.7648
7.7649
7.7649
7.7649
Woodie's
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
DeMark's
-
-
7.7648
7.7648
7.7650
-
-","Technical IndicatorsJun 17, 2021 07:49PM GMT
Name
Value
Action
RSI(14)
58.665
Buy
STOCH(9,6)
43.421
Sell
STOCHRSI(14)
38.355
Sell
MACD(12,26)
0.001
Buy
ADX(14)
45.619
Buy
Williams %R
-31.593
Buy
CCI(14)
79.7411
Buy
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
46.866
Sell
ROC
0.003
Buy
Bull/Bear Power(13)
0.0017
Buy
Buy: 7
Sell: 3
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 07:49PM GMT"
eur_usd,1.1906 -0.0088    -0.73%,15:50:56,2021-06-17 19:51:10.283397,"Prev. Close: 1.1994
Bid/Ask: 1.1904 / 1.1908
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1895
1.1903
1.1907
1.1915
1.1919
1.1927
1.1931
Fibonacci
1.1903
1.1908
1.1910
1.1915
1.1920
1.1922
1.1927
Camarilla
1.1908
1.1909
1.1910
1.1915
1.1912
1.1913
1.1914
Woodie's
1.1893
1.1902
1.1905
1.1914
1.1917
1.1926
1.1929
DeMark's
-
-
1.1905
1.1914
1.1917
-
-","Technical IndicatorsJun 17, 2021 07:49PM GMT
Name
Value
Action
RSI(14)
25.895
Sell
STOCH(9,6)
26.610
Sell
STOCHRSI(14)
85.015
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
38.305
Sell
Williams %R
-87.500
Oversold
CCI(14)
-118.5305
Sell
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0018
Sell
Ultimate Oscillator
35.924
Sell
ROC
-0.800
Sell
Bull/Bear Power(13)
-0.0045
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:49PM GMT"
gbp_usd,1.3923 -0.0064    -0.46%,15:50:41,2021-06-17 19:51:10.287378,"Prev. Close: 1.3987
Bid/Ask: 1.3921 / 1.3925
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3906
1.3915
1.3918
1.3927
1.3931
1.3939
1.3943
Fibonacci
1.3915
1.3920
1.3922
1.3927
1.3932
1.3934
1.3939
Camarilla
1.3920
1.3921
1.3922
1.3927
1.3925
1.3926
1.3927
Woodie's
1.3904
1.3914
1.3916
1.3926
1.3929
1.3938
1.3941
DeMark's
-
-
1.3917
1.3926
1.3930
-
-","Technical IndicatorsJun 17, 2021 07:50PM GMT
Name
Value
Action
RSI(14)
35.243
Sell
STOCH(9,6)
29.610
Sell
STOCHRSI(14)
99.228
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
38.870
Sell
Williams %R
-74.429
Sell
CCI(14)
-81.2077
Sell
ATR(14)
0.0027
High Volatility
Highs/Lows(14)
-0.0011
Sell
Ultimate Oscillator
37.523
Sell
ROC
-0.575
Sell
Bull/Bear Power(13)
-0.0030
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:50PM GMT"
usd_jpy,110.29 -0.41    -0.37%,15:50:31,2021-06-17 19:51:10.290504,"Prev. Close: 110.69
Bid/Ask: 110.27 / 110.30
Day's Range: 110.17 - 110.83",Sell,"Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.15
110.17
110.21
110.23
110.27
110.29
110.32
Fibonacci
110.17
110.19
110.21
110.23
110.25
110.27
110.29
Camarilla
110.24
110.24
110.25
110.23
110.26
110.27
110.27
Woodie's
110.17
110.18
110.23
110.24
110.29
110.30
110.34
DeMark's
-
-
110.23
110.24
110.29
-
-","Technical IndicatorsJun 17, 2021 07:49PM GMT
Name
Value
Action
RSI(14)
43.442
Sell
STOCH(9,6)
16.024
Oversold
STOCHRSI(14)
18.865
Oversold
MACD(12,26)
-0.010
Sell
ADX(14)
36.026
Buy
Williams %R
-79.832
Sell
CCI(14)
-79.0817
Sell
ATR(14)
0.1321
High Volatility
Highs/Lows(14)
-0.1254
Sell
Ultimate Oscillator
44.377
Sell
ROC
-0.321
Sell
Bull/Bear Power(13)
-0.2460
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:49PM GMT"
aud_usd,0.7550 -0.0060    -0.80%,15:50:53,2021-06-17 19:51:10.293445,"Prev. Close: 0.7610
Bid/Ask: 0.7549 / 0.7550
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7540
0.7546
0.7549
0.7555
0.7558
0.7564
0.7568
Fibonacci
0.7546
0.7549
0.7551
0.7555
0.7559
0.7561
0.7564
Camarilla
0.7549
0.7550
0.7551
0.7555
0.7552
0.7553
0.7554
Woodie's
0.7538
0.7545
0.7547
0.7554
0.7556
0.7563
0.7566
DeMark's
-
-
0.7547
0.7554
0.7556
-
-","Technical IndicatorsJun 17, 2021 07:49PM GMT
Name
Value
Action
RSI(14)
26.259
Sell
STOCH(9,6)
20.200
Sell
STOCHRSI(14)
56.510
Buy
MACD(12,26)
-0.003
Sell
ADX(14)
46.171
Sell
Williams %R
-89.618
Oversold
CCI(14)
-93.9691
Sell
ATR(14)
0.0019
High Volatility
Highs/Lows(14)
-0.0019
Sell
Ultimate Oscillator
29.703
Oversold
ROC
-1.068
Sell
Bull/Bear Power(13)
-0.0037
Sell
Buy: 1
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:49PM GMT"
eur_gbp,0.8552 -0.0022    -0.25%,15:50:56,2021-06-17 19:51:10.296369,"Prev. Close: 0.8573
Bid/Ask: 0.8550 / 0.8553
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
Fibonacci
0.8551
0.8552
0.8553
0.8555
0.8557
0.8558
0.8559
Camarilla
0.8553
0.8554
0.8554
0.8555
0.8555
0.8555
0.8556
Woodie's
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
DeMark's
-
-
0.8552
0.8555
0.8556
-
-","Technical IndicatorsJun 17, 2021 07:50PM GMT
Name
Value
Action
RSI(14)
35.099
Sell
STOCH(9,6)
47.324
Neutral
STOCHRSI(14)
59.171
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
35.619
Sell
Williams %R
-70.313
Sell
CCI(14)
-108.2003
Sell
ATR(14)
0.0012
High Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
47.839
Sell
ROC
-0.222
Sell
Bull/Bear Power(13)
-0.0017
Sell
Buy: 1
Sell: 8
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 07:50PM GMT"
usd_cad,1.2359 +0.0083    +0.67%,15:50:55,2021-06-17 19:51:10.299240,"Prev. Close: 1.2276
Bid/Ask: 1.2358 / 1.2359
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (10)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2329
1.2334
1.2343
1.2349
1.2358
1.2364
1.2373
Fibonacci
1.2334
1.2340
1.2343
1.2349
1.2355
1.2358
1.2364
Camarilla
1.2348
1.2349
1.2351
1.2349
1.2353
1.2355
1.2356
Woodie's
1.2331
1.2335
1.2345
1.2350
1.2360
1.2365
1.2375
DeMark's
-
-
1.2345
1.2350
1.2360
-
-","Technical IndicatorsJun 17, 2021 07:49PM GMT
Name
Value
Action
RSI(14)
71.392
Buy
STOCH(9,6)
69.226
Buy
STOCHRSI(14)
40.044
Sell
MACD(12,26)
0.003
Buy
ADX(14)
37.112
Buy
Williams %R
-20.706
Buy
CCI(14)
105.1350
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0015
Buy
Ultimate Oscillator
68.926
Buy
ROC
0.705
Buy
Bull/Bear Power(13)
0.0045
Buy
Buy: 10
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:49PM GMT"
usd_chf,0.9176 +0.0091    +1.00%,15:50:47,2021-06-17 19:51:10.302046,"Prev. Close: 0.9085
Bid/Ask: 0.9175 / 0.9176
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9159
0.9162
0.9168
0.9171
0.9177
0.9180
0.9185
Fibonacci
0.9162
0.9166
0.9168
0.9171
0.9174
0.9176
0.9180
Camarilla
0.9171
0.9172
0.9173
0.9171
0.9174
0.9175
0.9176
Woodie's
0.9161
0.9163
0.9170
0.9172
0.9179
0.9181
0.9187
DeMark's
-
-
0.9169
0.9172
0.9178
-
-","Technical IndicatorsJun 17, 2021 07:50PM GMT
Name
Value
Action
RSI(14)
76.474
Overbought
STOCH(9,6)
78.440
Buy
STOCHRSI(14)
7.155
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
38.566
Buy
Williams %R
-12.077
Overbought
CCI(14)
105.1369
Buy
ATR(14)
0.0018
High Volatility
Highs/Lows(14)
0.0016
Buy
Ultimate Oscillator
68.776
Buy
ROC
1.024
Buy
Bull/Bear Power(13)
0.0051
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 07:50PM GMT"
nzd_chf,0.6424 +0.0020    +0.31%,15:50:47,2021-06-17 19:51:10.304880,"Prev. Close: 0.6404
Bid/Ask: 0.6421 / 0.6427
Day's Range: 0.6406 - 0.6453",Sell,"Summary:Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:SellBuy (2)Sell (5)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
Fibonacci
0.6421
0.6423
0.6425
0.6427
0.6429
0.6431
0.6433
Camarilla
0.6425
0.6425
0.6426
0.6427
0.6427
0.6428
0.6428
Woodie's
0.6419
0.6421
0.6425
0.6427
0.6430
0.6433
0.6436
DeMark's
-
-
0.6422
0.6426
0.6428
-
-","Technical IndicatorsJun 17, 2021 07:49PM GMT
Name
Value
Action
RSI(14)
49.701
Neutral
STOCH(9,6)
50.056
Neutral
STOCHRSI(14)
40.307
Sell
MACD(12,26)
0.000
Buy
ADX(14)
26.791
Sell
Williams %R
-59.141
Sell
CCI(14)
-23.2811
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
51.290
Buy
ROC
-0.202
Sell
Bull/Bear Power(13)
-0.0006
Sell
Buy: 2
Sell: 5
Neutral: 4


Summary:Sell","Jun 17, 2021 07:49PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 19:51:10.307704,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7649 +0.0019    +0.02%,15:50:29,2021-06-17 19:51:10.310519,"Prev. Close: 7.7630
Bid/Ask: 7.7647 / 7.7650
Day's Range: 7.7625 - 7.7656",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
Fibonacci
7.7646
7.7647
7.7647
7.7648
7.7649
7.7649
7.7650
Camarilla
7.7648
7.7648
7.7648
7.7648
7.7649
7.7649
7.7649
Woodie's
7.7646
7.7646
7.7647
7.7648
7.7649
7.7650
7.7651
DeMark's
-
-
7.7648
7.7648
7.7650
-
-","Technical IndicatorsJun 17, 2021 07:50PM GMT
Name
Value
Action
RSI(14)
58.665
Buy
STOCH(9,6)
43.421
Sell
STOCHRSI(14)
38.355
Sell
MACD(12,26)
0.001
Buy
ADX(14)
45.619
Buy
Williams %R
-31.593
Buy
CCI(14)
79.7411
Buy
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
46.866
Sell
ROC
0.003
Buy
Bull/Bear Power(13)
0.0017
Buy
Buy: 7
Sell: 3
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 07:50PM GMT"
eur_usd,1.1906 -0.0088    -0.73%,15:51:40,2021-06-17 19:52:10.294167,"Prev. Close: 1.1994
Bid/Ask: 1.1904 / 1.1908
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1895
1.1903
1.1907
1.1915
1.1919
1.1927
1.1931
Fibonacci
1.1903
1.1908
1.1910
1.1915
1.1920
1.1922
1.1927
Camarilla
1.1908
1.1909
1.1910
1.1915
1.1912
1.1913
1.1914
Woodie's
1.1893
1.1902
1.1905
1.1914
1.1917
1.1926
1.1929
DeMark's
-
-
1.1905
1.1914
1.1917
-
-","Technical IndicatorsJun 17, 2021 07:51PM GMT
Name
Value
Action
RSI(14)
25.895
Sell
STOCH(9,6)
26.610
Sell
STOCHRSI(14)
85.015
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
38.305
Sell
Williams %R
-87.500
Oversold
CCI(14)
-118.5305
Sell
ATR(14)
0.0023
High Volatility
Highs/Lows(14)
-0.0018
Sell
Ultimate Oscillator
35.924
Sell
ROC
-0.800
Sell
Bull/Bear Power(13)
-0.0045
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:51PM GMT"
gbp_usd,1.3923 -0.0064    -0.46%,15:51:32,2021-06-17 19:52:10.297868,"Prev. Close: 1.3987
Bid/Ask: 1.3921 / 1.3925
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3906
1.3915
1.3918
1.3927
1.3931
1.3939
1.3943
Fibonacci
1.3915
1.3920
1.3922
1.3927
1.3932
1.3934
1.3939
Camarilla
1.3920
1.3921
1.3922
1.3927
1.3925
1.3926
1.3927
Woodie's
1.3904
1.3914
1.3916
1.3926
1.3929
1.3938
1.3941
DeMark's
-
-
1.3917
1.3926
1.3930
-
-","Technical IndicatorsJun 17, 2021 07:50PM GMT
Name
Value
Action
RSI(14)
35.243
Sell
STOCH(9,6)
29.610
Sell
STOCHRSI(14)
99.228
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
38.870
Sell
Williams %R
-74.429
Sell
CCI(14)
-81.2077
Sell
ATR(14)
0.0027
High Volatility
Highs/Lows(14)
-0.0011
Sell
Ultimate Oscillator
37.523
Sell
ROC
-0.575
Sell
Bull/Bear Power(13)
-0.0030
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:50PM GMT"
usd_jpy,110.29 -0.41    -0.37%,15:51:41,2021-06-17 19:52:10.300940,"Prev. Close: 110.69
Bid/Ask: 110.27 / 110.30
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (1)Sell (7)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.15
110.17
110.21
110.23
110.27
110.29
110.32
Fibonacci
110.17
110.19
110.21
110.23
110.25
110.27
110.29
Camarilla
110.24
110.24
110.25
110.23
110.26
110.27
110.27
Woodie's
110.17
110.18
110.23
110.24
110.29
110.30
110.34
DeMark's
-
-
110.23
110.24
110.29
-
-","Technical IndicatorsJun 17, 2021 07:51PM GMT
Name
Value
Action
RSI(14)
43.144
Sell
STOCH(9,6)
15.882
Oversold
STOCHRSI(14)
17.779
Oversold
MACD(12,26)
-0.010
Sell
ADX(14)
36.026
Buy
Williams %R
-80.671
Oversold
CCI(14)
-79.6412
Sell
ATR(14)
0.1321
High Volatility
Highs/Lows(14)
-0.1304
Sell
Ultimate Oscillator
43.982
Sell
ROC
-0.325
Sell
Bull/Bear Power(13)
-0.2460
Sell
Buy: 1
Sell: 7
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:51PM GMT"
aud_usd,0.7549 -0.0062    -0.81%,15:51:42,2021-06-17 19:52:10.303882,"Prev. Close: 0.7610
Bid/Ask: 0.7546 / 0.7551
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7540
0.7546
0.7549
0.7555
0.7558
0.7564
0.7568
Fibonacci
0.7546
0.7549
0.7551
0.7555
0.7559
0.7561
0.7564
Camarilla
0.7549
0.7550
0.7551
0.7555
0.7552
0.7553
0.7554
Woodie's
0.7538
0.7545
0.7547
0.7554
0.7556
0.7563
0.7566
DeMark's
-
-
0.7547
0.7554
0.7556
-
-","Technical IndicatorsJun 17, 2021 07:51PM GMT
Name
Value
Action
RSI(14)
26.378
Sell
STOCH(9,6)
20.359
Sell
STOCHRSI(14)
57.338
Buy
MACD(12,26)
-0.003
Sell
ADX(14)
46.171
Sell
Williams %R
-89.071
Oversold
CCI(14)
-93.5191
Sell
ATR(14)
0.0019
High Volatility
Highs/Lows(14)
-0.0019
Sell
Ultimate Oscillator
30.013
Sell
ROC
-1.062
Sell
Bull/Bear Power(13)
-0.0037
Sell
Buy: 1
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 07:51PM GMT"
eur_gbp,0.8552 -0.0021    -0.24%,15:51:33,2021-06-17 19:52:10.306809,"Prev. Close: 0.8573
Bid/Ask: 0.8551 / 0.8553
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
Fibonacci
0.8551
0.8552
0.8553
0.8555
0.8557
0.8558
0.8559
Camarilla
0.8553
0.8554
0.8554
0.8555
0.8555
0.8555
0.8556
Woodie's
0.8548
0.8551
0.8552
0.8555
0.8556
0.8559
0.8561
DeMark's
-
-
0.8552
0.8555
0.8556
-
-","Technical IndicatorsJun 17, 2021 07:50PM GMT
Name
Value
Action
RSI(14)
35.099
Sell
STOCH(9,6)
47.324
Neutral
STOCHRSI(14)
59.171
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
35.619
Sell
Williams %R
-70.313
Sell
CCI(14)
-108.2003
Sell
ATR(14)
0.0012
High Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
47.839
Sell
ROC
-0.222
Sell
Bull/Bear Power(13)
-0.0017
Sell
Buy: 1
Sell: 8
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 07:50PM GMT"
usd_cad,1.2360 +0.0084    +0.68%,15:51:43,2021-06-17 19:52:10.309647,"Prev. Close: 1.2276
Bid/Ask: 1.2358 / 1.2362
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2329
1.2334
1.2343
1.2349
1.2358
1.2364
1.2373
Fibonacci
1.2334
1.2340
1.2343
1.2349
1.2355
1.2358
1.2364
Camarilla
1.2348
1.2349
1.2351
1.2349
1.2353
1.2355
1.2356
Woodie's
1.2331
1.2335
1.2345
1.2350
1.2360
1.2365
1.2375
DeMark's
-
-
1.2345
1.2350
1.2360
-
-","Technical IndicatorsJun 17, 2021 07:51PM GMT
Name
Value
Action
RSI(14)
72.314
Buy
STOCH(9,6)
70.135
Buy
STOCHRSI(14)
46.998
Neutral
MACD(12,26)
0.003
Buy
ADX(14)
37.112
Buy
Williams %R
-16.741
Overbought
CCI(14)
109.5723
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0019
Buy
Ultimate Oscillator
70.684
Overbought
ROC
0.742
Buy
Bull/Bear Power(13)
0.0045
Buy
Buy: 8
Sell: 0
Neutral: 1


Summary:Strong Buy","Jun 17, 2021 07:51PM GMT"
