pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
usd_chf,0.9178 +0.0092    +1.02%,16:28:07,2021-06-17 20:29:10.194950,"Prev. Close: 0.9085
Bid/Ask: 0.9177 / 0.9178
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9165
0.9168
0.9174
0.9177
0.9182
0.9186
0.9191
Fibonacci
0.9168
0.9171
0.9174
0.9177
0.9180
0.9183
0.9186
Camarilla
0.9176
0.9177
0.9178
0.9177
0.9179
0.9180
0.9181
Woodie's
0.9165
0.9168
0.9174
0.9177
0.9182
0.9186
0.9191
DeMark's
-
-
0.9175
0.9178
0.9184
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
76.376
Overbought
STOCH(9,6)
81.923
Overbought
STOCHRSI(14)
6.289
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
43.654
Buy
Williams %R
-12.069
Overbought
CCI(14)
115.6213
Buy
ATR(14)
0.0017
High Volatility
Highs/Lows(14)
0.0013
Buy
Ultimate Oscillator
64.515
Buy
ROC
0.829
Buy
Bull/Bear Power(13)
0.0037
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 08:29PM GMT"
nzd_chf,0.6427 +0.0022    +0.35%,16:28:52,2021-06-17 20:29:10.197725,"Prev. Close: 0.6404
Bid/Ask: 0.6426 / 0.6427
Day's Range: 0.6406 - 0.6453",Neutral,"Summary:Neutral
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:SellBuy (3)Sell (5)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6412
0.6417
0.6421
0.6426
0.6430
0.6435
0.6439
Fibonacci
0.6417
0.6420
0.6423
0.6426
0.6429
0.6432
0.6435
Camarilla
0.6422
0.6422
0.6423
0.6426
0.6425
0.6426
0.6426
Woodie's
0.6410
0.6416
0.6419
0.6425
0.6428
0.6434
0.6437
DeMark's
-
-
0.6418
0.6425
0.6428
-
-","Technical IndicatorsJun 17, 2021 08:27PM GMT
Name
Value
Action
RSI(14)
50.144
Neutral
STOCH(9,6)
56.297
Buy
STOCHRSI(14)
42.005
Sell
MACD(12,26)
0.000
Buy
ADX(14)
26.540
Buy
Williams %R
-58.065
Sell
CCI(14)
-22.7875
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
47.033
Sell
ROC
-0.179
Sell
Bull/Bear Power(13)
-0.0009
Sell
Buy: 3
Sell: 5
Neutral: 3


Summary:Sell","Jun 17, 2021 08:27PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 20:29:10.200517,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7643 +0.0013    +0.02%,16:28:44,2021-06-17 20:29:10.203317,"Prev. Close: 7.7630
Bid/Ask: 7.7642 / 7.7643
Day's Range: 7.7625 - 7.7656",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (7)Sell (5)
Technical Indicators:SellBuy (2)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7647
7.7647
7.7649
7.7649
7.7650
7.7651
7.7652
Fibonacci
7.7647
7.7648
7.7648
7.7649
7.7650
7.7650
7.7651
Camarilla
7.7649
7.7649
7.7649
7.7649
7.7650
7.7650
7.7650
Woodie's
7.7647
7.7647
7.7649
7.7649
7.7650
7.7651
7.7652
DeMark's
-
-
7.7649
7.7649
7.7650
-
-","Technical IndicatorsJun 17, 2021 08:27PM GMT
Name
Value
Action
RSI(14)
51.966
Neutral
STOCH(9,6)
47.804
Neutral
STOCHRSI(14)
11.692
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
40.015
Neutral
Williams %R
-68.432
Sell
CCI(14)
-39.1439
Neutral
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
48.766
Sell
ROC
-0.013
Sell
Bull/Bear Power(13)
0.0010
Buy
Buy: 2
Sell: 3
Neutral: 5


Summary:Sell","Jun 17, 2021 08:27PM GMT"
eur_usd,1.1904 -0.0091    -0.75%,16:29:38,2021-06-17 20:30:10.325406,"Prev. Close: 1.1994
Bid/Ask: 1.1903 / 1.1904
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1884
1.1892
1.1898
1.1906
1.1911
1.1920
1.1925
Fibonacci
1.1892
1.1898
1.1901
1.1906
1.1911
1.1914
1.1920
Camarilla
1.1898
1.1900
1.1901
1.1906
1.1903
1.1904
1.1906
Woodie's
1.1882
1.1891
1.1896
1.1905
1.1909
1.1919
1.1923
DeMark's
-
-
1.1895
1.1905
1.1908
-
-","Technical IndicatorsJun 17, 2021 08:27PM GMT
Name
Value
Action
RSI(14)
27.062
Sell
STOCH(9,6)
22.150
Sell
STOCHRSI(14)
94.347
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
43.815
Sell
Williams %R
-86.155
Oversold
CCI(14)
-130.7941
Sell
ATR(14)
0.0021
Less Volatility
Highs/Lows(14)
-0.0013
Sell
Ultimate Oscillator
37.890
Sell
ROC
-0.680
Sell
Bull/Bear Power(13)
-0.0054
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:27PM GMT"
gbp_usd,1.3923 -0.0064    -0.46%,16:29:36,2021-06-17 20:30:10.329130,"Prev. Close: 1.3987
Bid/Ask: 1.3921 / 1.3925
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3904
1.3911
1.3916
1.3923
1.3929
1.3935
1.3941
Fibonacci
1.3911
1.3916
1.3918
1.3923
1.3928
1.3930
1.3935
Camarilla
1.3917
1.3918
1.3919
1.3923
1.3922
1.3923
1.3924
Woodie's
1.3902
1.3910
1.3914
1.3922
1.3927
1.3934
1.3939
DeMark's
-
-
1.3913
1.3921
1.3925
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
36.368
Sell
STOCH(9,6)
27.754
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
42.842
Sell
Williams %R
-71.771
Sell
CCI(14)
-76.2372
Sell
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
-0.0005
Sell
Ultimate Oscillator
35.307
Sell
ROC
-0.489
Sell
Bull/Bear Power(13)
-0.0035
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
usd_jpy,110.27 -0.42    -0.38%,16:29:40,2021-06-17 20:30:10.332081,"Prev. Close: 110.69
Bid/Ask: 110.26 / 110.27
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.18
110.22
110.24
110.28
110.31
110.34
110.37
Fibonacci
110.22
110.24
110.26
110.28
110.30
110.32
110.34
Camarilla
110.25
110.26
110.26
110.28
110.28
110.28
110.29
Woodie's
110.18
110.22
110.24
110.28
110.31
110.34
110.37
DeMark's
-
-
110.26
110.29
110.32
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
42.564
Sell
STOCH(9,6)
16.844
Oversold
STOCHRSI(14)
15.666
Oversold
MACD(12,26)
-0.020
Sell
ADX(14)
34.221
Sell
Williams %R
-82.352
Oversold
CCI(14)
-72.6412
Sell
ATR(14)
0.1254
Less Volatility
Highs/Lows(14)
-0.1136
Sell
Ultimate Oscillator
41.747
Sell
ROC
-0.343
Sell
Bull/Bear Power(13)
-0.2160
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
aud_usd,0.7550 -0.0060    -0.80%,16:29:39,2021-06-17 20:30:10.334915,"Prev. Close: 0.7610
Bid/Ask: 0.7549 / 0.7550
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7533
0.7539
0.7543
0.7549
0.7553
0.7559
0.7562
Fibonacci
0.7539
0.7543
0.7545
0.7549
0.7553
0.7555
0.7559
Camarilla
0.7545
0.7546
0.7547
0.7549
0.7548
0.7549
0.7550
Woodie's
0.7533
0.7539
0.7543
0.7549
0.7553
0.7559
0.7562
DeMark's
-
-
0.7541
0.7548
0.7551
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
27.300
Sell
STOCH(9,6)
17.525
Oversold
STOCHRSI(14)
75.329
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
54.197
Sell
Williams %R
-88.827
Oversold
CCI(14)
-94.4018
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0014
Sell
Ultimate Oscillator
34.999
Sell
ROC
-0.938
Sell
Bull/Bear Power(13)
-0.0043
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
eur_gbp,0.8549 -0.0024    -0.28%,16:29:44,2021-06-17 20:30:10.337694,"Prev. Close: 0.8573
Bid/Ask: 0.8548 / 0.8550
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8538
0.8543
0.8547
0.8551
0.8555
0.8559
0.8563
Fibonacci
0.8543
0.8546
0.8548
0.8551
0.8554
0.8556
0.8559
Camarilla
0.8548
0.8549
0.8550
0.8551
0.8551
0.8552
0.8553
Woodie's
0.8538
0.8543
0.8547
0.8551
0.8555
0.8559
0.8563
DeMark's
-
-
0.8545
0.8550
0.8553
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
33.187
Sell
STOCH(9,6)
40.062
Sell
STOCHRSI(14)
50.874
Neutral
MACD(12,26)
-0.001
Sell
ADX(14)
43.306
Sell
Williams %R
-78.334
Sell
CCI(14)
-143.0882
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
-0.0002
Sell
Ultimate Oscillator
53.387
Buy
ROC
-0.204
Sell
Bull/Bear Power(13)
-0.0022
Sell
Buy: 1
Sell: 9
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
usd_cad,1.2357 +0.0081    +0.66%,16:29:38,2021-06-17 20:30:10.340506,"Prev. Close: 1.2276
Bid/Ask: 1.2356 / 1.2358
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (10)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2333
1.2339
1.2349
1.2356
1.2366
1.2373
1.2383
Fibonacci
1.2339
1.2346
1.2350
1.2356
1.2362
1.2366
1.2373
Camarilla
1.2354
1.2356
1.2357
1.2356
1.2361
1.2362
1.2364
Woodie's
1.2335
1.2340
1.2351
1.2357
1.2368
1.2374
1.2385
DeMark's
-
-
1.2352
1.2357
1.2369
-
-","Technical IndicatorsJun 17, 2021 08:27PM GMT
Name
Value
Action
RSI(14)
70.516
Buy
STOCH(9,6)
74.235
Buy
STOCHRSI(14)
33.436
Sell
MACD(12,26)
0.003
Buy
ADX(14)
43.639
Buy
Williams %R
-20.091
Buy
CCI(14)
104.6759
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0011
Buy
Ultimate Oscillator
68.824
Buy
ROC
0.623
Buy
Bull/Bear Power(13)
0.0031
Buy
Buy: 10
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 08:27PM GMT"
usd_chf,0.9179 +0.0094    +1.03%,16:29:42,2021-06-17 20:30:10.343329,"Prev. Close: 0.9085
Bid/Ask: 0.9177 / 0.9181
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9165
0.9168
0.9174
0.9177
0.9182
0.9186
0.9191
Fibonacci
0.9168
0.9171
0.9174
0.9177
0.9180
0.9183
0.9186
Camarilla
0.9176
0.9177
0.9178
0.9177
0.9179
0.9180
0.9181
Woodie's
0.9165
0.9168
0.9174
0.9177
0.9182
0.9186
0.9191
DeMark's
-
-
0.9175
0.9178
0.9184
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
76.376
Overbought
STOCH(9,6)
81.923
Overbought
STOCHRSI(14)
6.289
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
43.654
Buy
Williams %R
-12.069
Overbought
CCI(14)
115.6213
Buy
ATR(14)
0.0017
High Volatility
Highs/Lows(14)
0.0013
Buy
Ultimate Oscillator
64.515
Buy
ROC
0.829
Buy
Bull/Bear Power(13)
0.0037
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 08:29PM GMT"
nzd_chf,0.6427 +0.0023    +0.36%,16:29:42,2021-06-17 20:30:10.346131,"Prev. Close: 0.6404
Bid/Ask: 0.6425 / 0.6429
Day's Range: 0.6406 - 0.6453",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:SellBuy (3)Sell (5)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6412
0.6417
0.6421
0.6426
0.6430
0.6435
0.6439
Fibonacci
0.6417
0.6420
0.6423
0.6426
0.6429
0.6432
0.6435
Camarilla
0.6422
0.6422
0.6423
0.6426
0.6425
0.6426
0.6426
Woodie's
0.6410
0.6416
0.6419
0.6425
0.6428
0.6434
0.6437
DeMark's
-
-
0.6418
0.6425
0.6428
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
50.887
Neutral
STOCH(9,6)
56.963
Buy
STOCHRSI(14)
44.852
Sell
MACD(12,26)
0.000
Buy
ADX(14)
26.540
Buy
Williams %R
-55.914
Sell
CCI(14)
-19.9872
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
48.202
Sell
ROC
-0.163
Sell
Bull/Bear Power(13)
-0.0009
Sell
Buy: 3
Sell: 5
Neutral: 3


Summary:Sell","Jun 17, 2021 08:29PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 20:30:10.348942,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7642 +0.0011    +0.01%,16:29:28,2021-06-17 20:30:10.351751,"Prev. Close: 7.7630
Bid/Ask: 7.7641 / 7.7642
Day's Range: 7.7625 - 7.7656",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (7)Sell (5)
Technical Indicators:SellBuy (2)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7647
7.7647
7.7649
7.7649
7.7650
7.7651
7.7652
Fibonacci
7.7647
7.7648
7.7648
7.7649
7.7650
7.7650
7.7651
Camarilla
7.7649
7.7649
7.7649
7.7649
7.7650
7.7650
7.7650
Woodie's
7.7647
7.7647
7.7649
7.7649
7.7650
7.7651
7.7652
DeMark's
-
-
7.7649
7.7649
7.7650
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
51.966
Neutral
STOCH(9,6)
47.804
Neutral
STOCHRSI(14)
11.692
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
40.015
Neutral
Williams %R
-68.432
Sell
CCI(14)
-39.1439
Neutral
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
48.766
Sell
ROC
-0.013
Sell
Bull/Bear Power(13)
0.0010
Buy
Buy: 2
Sell: 3
Neutral: 5


Summary:Sell","Jun 17, 2021 08:29PM GMT"
eur_usd,1.1905 -0.0089    -0.74%,16:30:51,2021-06-17 20:31:10.498302,"Prev. Close: 1.1994
Bid/Ask: 1.1904 / 1.1906
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1884
1.1892
1.1898
1.1906
1.1911
1.1920
1.1925
Fibonacci
1.1892
1.1898
1.1901
1.1906
1.1911
1.1914
1.1920
Camarilla
1.1898
1.1900
1.1901
1.1906
1.1903
1.1904
1.1906
Woodie's
1.1882
1.1891
1.1896
1.1905
1.1909
1.1919
1.1923
DeMark's
-
-
1.1895
1.1905
1.1908
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
26.004
Sell
STOCH(9,6)
21.585
Sell
STOCHRSI(14)
85.887
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
43.815
Sell
Williams %R
-88.205
Oversold
CCI(14)
-133.2524
Sell
ATR(14)
0.0021
Less Volatility
Highs/Lows(14)
-0.0015
Sell
Ultimate Oscillator
36.772
Sell
ROC
-0.697
Sell
Bull/Bear Power(13)
-0.0054
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
gbp_usd,1.3925 -0.0062    -0.44%,16:30:38,2021-06-17 20:31:10.502054,"Prev. Close: 1.3987
Bid/Ask: 1.3923 / 1.3927
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3904
1.3911
1.3916
1.3923
1.3929
1.3935
1.3941
Fibonacci
1.3911
1.3916
1.3918
1.3923
1.3928
1.3930
1.3935
Camarilla
1.3917
1.3918
1.3919
1.3923
1.3922
1.3923
1.3924
Woodie's
1.3902
1.3910
1.3914
1.3922
1.3927
1.3934
1.3939
DeMark's
-
-
1.3913
1.3921
1.3925
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
36.368
Sell
STOCH(9,6)
27.754
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
42.842
Sell
Williams %R
-71.771
Sell
CCI(14)
-76.2372
Sell
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
-0.0005
Sell
Ultimate Oscillator
35.307
Sell
ROC
-0.489
Sell
Bull/Bear Power(13)
-0.0035
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
usd_jpy,110.28 -0.41    -0.37%,16:30:35,2021-06-17 20:31:10.505152,"Prev. Close: 110.69
Bid/Ask: 110.27 / 110.28
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (5)Sell (7)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.18
110.22
110.24
110.28
110.31
110.34
110.37
Fibonacci
110.22
110.24
110.26
110.28
110.30
110.32
110.34
Camarilla
110.25
110.26
110.26
110.28
110.28
110.28
110.29
Woodie's
110.18
110.22
110.24
110.28
110.31
110.34
110.37
DeMark's
-
-
110.26
110.29
110.32
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
42.564
Sell
STOCH(9,6)
16.844
Oversold
STOCHRSI(14)
15.666
Oversold
MACD(12,26)
-0.020
Sell
ADX(14)
34.221
Sell
Williams %R
-82.352
Oversold
CCI(14)
-72.6412
Sell
ATR(14)
0.1254
Less Volatility
Highs/Lows(14)
-0.1136
Sell
Ultimate Oscillator
41.747
Sell
ROC
-0.343
Sell
Bull/Bear Power(13)
-0.2160
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
aud_usd,0.7550 -0.0060    -0.80%,16:30:52,2021-06-17 20:31:10.508087,"Prev. Close: 0.7610
Bid/Ask: 0.7549 / 0.7550
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7533
0.7539
0.7543
0.7549
0.7553
0.7559
0.7562
Fibonacci
0.7539
0.7543
0.7545
0.7549
0.7553
0.7555
0.7559
Camarilla
0.7545
0.7546
0.7547
0.7549
0.7548
0.7549
0.7550
Woodie's
0.7533
0.7539
0.7543
0.7549
0.7553
0.7559
0.7562
DeMark's
-
-
0.7541
0.7548
0.7551
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
27.300
Sell
STOCH(9,6)
17.525
Oversold
STOCHRSI(14)
75.329
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
54.197
Sell
Williams %R
-88.827
Oversold
CCI(14)
-94.4018
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0014
Sell
Ultimate Oscillator
34.999
Sell
ROC
-0.938
Sell
Bull/Bear Power(13)
-0.0043
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
eur_gbp,0.8548 -0.0025    -0.29%,16:30:34,2021-06-17 20:31:10.510993,"Prev. Close: 0.8573
Bid/Ask: 0.8547 / 0.8549
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8538
0.8543
0.8547
0.8551
0.8555
0.8559
0.8563
Fibonacci
0.8543
0.8546
0.8548
0.8551
0.8554
0.8556
0.8559
Camarilla
0.8548
0.8549
0.8550
0.8551
0.8551
0.8552
0.8553
Woodie's
0.8538
0.8543
0.8547
0.8551
0.8555
0.8559
0.8563
DeMark's
-
-
0.8545
0.8550
0.8553
-
-","Technical IndicatorsJun 17, 2021 08:29PM GMT
Name
Value
Action
RSI(14)
33.187
Sell
STOCH(9,6)
40.062
Sell
STOCHRSI(14)
50.874
Neutral
MACD(12,26)
-0.001
Sell
ADX(14)
43.306
Sell
Williams %R
-78.334
Sell
CCI(14)
-143.0882
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
-0.0002
Sell
Ultimate Oscillator
53.387
Buy
ROC
-0.204
Sell
Bull/Bear Power(13)
-0.0022
Sell
Buy: 1
Sell: 9
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 08:29PM GMT"
