pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
gbp_usd,1.3926 -0.0061    -0.44%,16:57:28,2021-06-17 20:58:10.599648,"Prev. Close: 1.3987
Bid/Ask: 1.3924 / 1.3928
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3904
1.3911
1.3916
1.3923
1.3929
1.3935
1.3941
Fibonacci
1.3911
1.3916
1.3918
1.3923
1.3928
1.3930
1.3935
Camarilla
1.3917
1.3918
1.3919
1.3923
1.3922
1.3923
1.3924
Woodie's
1.3902
1.3910
1.3914
1.3922
1.3927
1.3934
1.3939
DeMark's
-
-
1.3913
1.3921
1.3925
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
36.551
Sell
STOCH(9,6)
27.880
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
42.842
Sell
Williams %R
-71.292
Sell
CCI(14)
-72.7409
Sell
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
-0.0005
Sell
Ultimate Oscillator
35.028
Sell
ROC
-0.486
Sell
Bull/Bear Power(13)
-0.0032
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:57PM GMT"
usd_jpy,110.24 -0.46    -0.41%,16:57:40,2021-06-17 20:58:10.602743,"Prev. Close: 110.69
Bid/Ask: 110.23 / 110.24
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.18
110.22
110.24
110.28
110.31
110.34
110.37
Fibonacci
110.22
110.24
110.26
110.28
110.30
110.32
110.34
Camarilla
110.25
110.26
110.26
110.28
110.28
110.28
110.29
Woodie's
110.18
110.22
110.24
110.28
110.31
110.34
110.37
DeMark's
-
-
110.26
110.29
110.32
-
-","Technical IndicatorsJun 17, 2021 08:55PM GMT
Name
Value
Action
RSI(14)
40.375
Sell
STOCH(9,6)
15.468
Oversold
STOCHRSI(14)
7.691
Oversold
MACD(12,26)
-0.020
Sell
ADX(14)
35.663
Sell
Williams %R
-89.915
Oversold
CCI(14)
-82.1555
Sell
ATR(14)
0.1282
High Volatility
Highs/Lows(14)
-0.1557
Sell
Ultimate Oscillator
39.959
Sell
ROC
-0.384
Sell
Bull/Bear Power(13)
-0.2420
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:55PM GMT"
aud_usd,0.7552 -0.0059    -0.77%,16:57:34,2021-06-17 20:58:10.605682,"Prev. Close: 0.7610
Bid/Ask: 0.7551 / 0.7552
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7533
0.7539
0.7543
0.7549
0.7553
0.7559
0.7562
Fibonacci
0.7539
0.7543
0.7545
0.7549
0.7553
0.7555
0.7559
Camarilla
0.7545
0.7546
0.7547
0.7549
0.7548
0.7549
0.7550
Woodie's
0.7533
0.7539
0.7543
0.7549
0.7553
0.7559
0.7562
DeMark's
-
-
0.7541
0.7548
0.7551
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
28.967
Sell
STOCH(9,6)
18.319
Oversold
STOCHRSI(14)
89.029
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
54.197
Sell
Williams %R
-86.033
Oversold
CCI(14)
-89.1587
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0011
Sell
Ultimate Oscillator
36.148
Sell
ROC
-0.905
Sell
Bull/Bear Power(13)
-0.0041
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:57PM GMT"
eur_gbp,0.8551 -0.0022    -0.26%,16:57:33,2021-06-17 20:58:10.608591,"Prev. Close: 0.8573
Bid/Ask: 0.8548 / 0.8553
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8538
0.8543
0.8547
0.8551
0.8555
0.8559
0.8563
Fibonacci
0.8543
0.8546
0.8548
0.8551
0.8554
0.8556
0.8559
Camarilla
0.8548
0.8549
0.8550
0.8551
0.8551
0.8552
0.8553
Woodie's
0.8538
0.8543
0.8547
0.8551
0.8555
0.8559
0.8563
DeMark's
-
-
0.8545
0.8550
0.8553
-
-","Technical IndicatorsJun 17, 2021 08:55PM GMT
Name
Value
Action
RSI(14)
34.785
Sell
STOCH(9,6)
41.605
Sell
STOCHRSI(14)
57.809
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
43.306
Sell
Williams %R
-69.999
Sell
CCI(14)
-120.0172
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
55.072
Buy
ROC
-0.175
Sell
Bull/Bear Power(13)
-0.0020
Sell
Buy: 2
Sell: 8
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 08:55PM GMT"
usd_cad,1.2356 +0.0080    +0.65%,16:57:41,2021-06-17 20:58:10.611469,"Prev. Close: 1.2276
Bid/Ask: 1.2355 / 1.2356
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (10)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2333
1.2339
1.2349
1.2356
1.2366
1.2373
1.2383
Fibonacci
1.2339
1.2346
1.2350
1.2356
1.2362
1.2366
1.2373
Camarilla
1.2354
1.2356
1.2357
1.2356
1.2361
1.2362
1.2364
Woodie's
1.2335
1.2340
1.2351
1.2357
1.2368
1.2374
1.2385
DeMark's
-
-
1.2352
1.2357
1.2369
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
70.516
Buy
STOCH(9,6)
74.235
Buy
STOCHRSI(14)
33.436
Sell
MACD(12,26)
0.003
Buy
ADX(14)
43.639
Buy
Williams %R
-20.091
Buy
CCI(14)
103.5417
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0011
Buy
Ultimate Oscillator
68.973
Buy
ROC
0.623
Buy
Bull/Bear Power(13)
0.0030
Buy
Buy: 10
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 08:57PM GMT"
usd_chf,0.9178 +0.0093    +1.02%,16:57:42,2021-06-17 20:58:10.614306,"Prev. Close: 0.9085
Bid/Ask: 0.9176 / 0.9180
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9165
0.9168
0.9174
0.9177
0.9182
0.9186
0.9191
Fibonacci
0.9168
0.9171
0.9174
0.9177
0.9180
0.9183
0.9186
Camarilla
0.9176
0.9177
0.9178
0.9177
0.9179
0.9180
0.9181
Woodie's
0.9165
0.9168
0.9174
0.9177
0.9182
0.9186
0.9191
DeMark's
-
-
0.9175
0.9178
0.9184
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
76.376
Overbought
STOCH(9,6)
81.923
Overbought
STOCHRSI(14)
6.289
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
43.783
Buy
Williams %R
-12.069
Overbought
CCI(14)
113.0824
Buy
ATR(14)
0.0017
High Volatility
Highs/Lows(14)
0.0013
Buy
Ultimate Oscillator
64.851
Buy
ROC
0.829
Buy
Bull/Bear Power(13)
0.0035
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 08:57PM GMT"
nzd_chf,0.6431 +0.0027    +0.41%,16:57:42,2021-06-17 20:58:10.617161,"Prev. Close: 0.6404
Bid/Ask: 0.6429 / 0.6432
Day's Range: 0.6406 - 0.6453",Buy,"Summary:Buy
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:BUYBuy (3)Sell (2)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6412
0.6417
0.6421
0.6426
0.6430
0.6435
0.6439
Fibonacci
0.6417
0.6420
0.6423
0.6426
0.6429
0.6432
0.6435
Camarilla
0.6422
0.6422
0.6423
0.6426
0.6425
0.6426
0.6426
Woodie's
0.6410
0.6416
0.6419
0.6425
0.6428
0.6434
0.6437
DeMark's
-
-
0.6418
0.6425
0.6428
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
53.322
Neutral
STOCH(9,6)
58.748
Buy
STOCHRSI(14)
54.186
Neutral
MACD(12,26)
0.000
Buy
ADX(14)
26.844
Buy
Williams %R
-48.387
Neutral
CCI(14)
-1.3604
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
50.419
Neutral
ROC
-0.109
Sell
Bull/Bear Power(13)
-0.0006
Sell
Buy: 3
Sell: 2
Neutral: 6


Summary:BUY","Jun 17, 2021 08:57PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 20:58:10.620015,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7644 +0.0014    +0.02%,16:57:32,2021-06-17 20:58:10.622856,"Prev. Close: 7.7630
Bid/Ask: 7.7643 / 7.7645
Day's Range: 7.7625 - 7.7656",Buy,"Summary:Buy
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:BUYBuy (3)Sell (2)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7647
7.7647
7.7649
7.7649
7.7650
7.7651
7.7652
Fibonacci
7.7647
7.7648
7.7648
7.7649
7.7650
7.7650
7.7651
Camarilla
7.7649
7.7649
7.7649
7.7649
7.7650
7.7650
7.7650
Woodie's
7.7647
7.7647
7.7649
7.7649
7.7650
7.7651
7.7652
DeMark's
-
-
7.7649
7.7649
7.7650
-
-","Technical IndicatorsJun 17, 2021 08:58PM GMT
Name
Value
Action
RSI(14)
53.721
Neutral
STOCH(9,6)
49.561
Neutral
STOCHRSI(14)
23.512
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
40.015
Neutral
Williams %R
-57.892
Sell
CCI(14)
-22.9385
Neutral
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
51.969
Buy
ROC
-0.010
Sell
Bull/Bear Power(13)
0.0010
Buy
Buy: 3
Sell: 2
Neutral: 5


Summary:BUY","Jun 17, 2021 08:58PM GMT"
eur_usd,1.1907 -0.0088    -0.73%,16:58:50,2021-06-17 20:59:10.315626,"Prev. Close: 1.1994
Bid/Ask: 1.1906 / 1.1907
Day's Range: 1.1892 - 1.2007",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1884
1.1892
1.1898
1.1906
1.1911
1.1920
1.1925
Fibonacci
1.1892
1.1898
1.1901
1.1906
1.1911
1.1914
1.1920
Camarilla
1.1898
1.1900
1.1901
1.1906
1.1903
1.1904
1.1906
Woodie's
1.1882
1.1891
1.1896
1.1905
1.1909
1.1919
1.1923
DeMark's
-
-
1.1895
1.1905
1.1908
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
28.342
Sell
STOCH(9,6)
22.856
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
43.723
Sell
Williams %R
-83.591
Oversold
CCI(14)
-122.0661
Sell
ATR(14)
0.0022
High Volatility
Highs/Lows(14)
-0.0011
Sell
Ultimate Oscillator
38.277
Sell
ROC
-0.659
Sell
Bull/Bear Power(13)
-0.0050
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:57PM GMT"
gbp_usd,1.3923 -0.0064    -0.46%,16:58:48,2021-06-17 20:59:10.319461,"Prev. Close: 1.3987
Bid/Ask: 1.3921 / 1.3925
Day's Range: 1.3896 - 1.4010",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3904
1.3911
1.3916
1.3923
1.3929
1.3935
1.3941
Fibonacci
1.3911
1.3916
1.3918
1.3923
1.3928
1.3930
1.3935
Camarilla
1.3917
1.3918
1.3919
1.3923
1.3922
1.3923
1.3924
Woodie's
1.3902
1.3910
1.3914
1.3922
1.3927
1.3934
1.3939
DeMark's
-
-
1.3913
1.3921
1.3925
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
36.551
Sell
STOCH(9,6)
27.880
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
42.842
Sell
Williams %R
-71.292
Sell
CCI(14)
-72.7409
Sell
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
-0.0005
Sell
Ultimate Oscillator
35.028
Sell
ROC
-0.486
Sell
Bull/Bear Power(13)
-0.0032
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:57PM GMT"
usd_jpy,110.24 -0.46    -0.41%,16:58:35,2021-06-17 20:59:10.322583,"Prev. Close: 110.69
Bid/Ask: 110.23 / 110.24
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.18
110.22
110.24
110.28
110.31
110.34
110.37
Fibonacci
110.22
110.24
110.26
110.28
110.30
110.32
110.34
Camarilla
110.25
110.26
110.26
110.28
110.28
110.28
110.29
Woodie's
110.18
110.22
110.24
110.28
110.31
110.34
110.37
DeMark's
-
-
110.26
110.29
110.32
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
40.598
Sell
STOCH(9,6)
15.621
Oversold
STOCHRSI(14)
8.503
Oversold
MACD(12,26)
-0.020
Sell
ADX(14)
35.663
Sell
Williams %R
-89.075
Oversold
CCI(14)
-81.6019
Sell
ATR(14)
0.1282
High Volatility
Highs/Lows(14)
-0.1507
Sell
Ultimate Oscillator
40.380
Sell
ROC
-0.380
Sell
Bull/Bear Power(13)
-0.2440
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:57PM GMT"
aud_usd,0.7552 -0.0059    -0.77%,16:58:49,2021-06-17 20:59:10.325499,"Prev. Close: 0.7610
Bid/Ask: 0.7549 / 0.7554
Day's Range: 0.7540 - 0.7646",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7533
0.7539
0.7543
0.7549
0.7553
0.7559
0.7562
Fibonacci
0.7539
0.7543
0.7545
0.7549
0.7553
0.7555
0.7559
Camarilla
0.7545
0.7546
0.7547
0.7549
0.7548
0.7549
0.7550
Woodie's
0.7533
0.7539
0.7543
0.7549
0.7553
0.7559
0.7562
DeMark's
-
-
0.7541
0.7548
0.7551
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
28.967
Sell
STOCH(9,6)
18.319
Oversold
STOCHRSI(14)
89.029
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
54.197
Sell
Williams %R
-86.033
Oversold
CCI(14)
-89.1587
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0011
Sell
Ultimate Oscillator
36.148
Sell
ROC
-0.905
Sell
Bull/Bear Power(13)
-0.0041
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 08:57PM GMT"
eur_gbp,0.8552 -0.0022    -0.25%,16:58:48,2021-06-17 20:59:10.328386,"Prev. Close: 0.8573
Bid/Ask: 0.8550 / 0.8553
Day's Range: 0.8542 - 0.8580",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8538
0.8543
0.8547
0.8551
0.8555
0.8559
0.8563
Fibonacci
0.8543
0.8546
0.8548
0.8551
0.8554
0.8556
0.8559
Camarilla
0.8548
0.8549
0.8550
0.8551
0.8551
0.8552
0.8553
Woodie's
0.8538
0.8543
0.8547
0.8551
0.8555
0.8559
0.8563
DeMark's
-
-
0.8545
0.8550
0.8553
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
34.454
Sell
STOCH(9,6)
41.297
Sell
STOCHRSI(14)
56.372
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
43.306
Sell
Williams %R
-71.666
Sell
CCI(14)
-122.6473
Sell
ATR(14)
0.0011
High Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
54.479
Buy
ROC
-0.181
Sell
Bull/Bear Power(13)
-0.0020
Sell
Buy: 2
Sell: 8
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 08:57PM GMT"
usd_cad,1.2351 +0.0075    +0.61%,16:58:48,2021-06-17 20:59:10.331247,"Prev. Close: 1.2276
Bid/Ask: 1.2349 / 1.2353
Day's Range: 1.2261 - 1.2378",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (10)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2333
1.2339
1.2349
1.2356
1.2366
1.2373
1.2383
Fibonacci
1.2339
1.2346
1.2350
1.2356
1.2362
1.2366
1.2373
Camarilla
1.2354
1.2356
1.2357
1.2356
1.2361
1.2362
1.2364
Woodie's
1.2335
1.2340
1.2351
1.2357
1.2368
1.2374
1.2385
DeMark's
-
-
1.2352
1.2357
1.2369
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
70.516
Buy
STOCH(9,6)
74.235
Buy
STOCHRSI(14)
33.436
Sell
MACD(12,26)
0.003
Buy
ADX(14)
43.639
Buy
Williams %R
-20.091
Buy
CCI(14)
103.5417
Buy
ATR(14)
0.0026
High Volatility
Highs/Lows(14)
0.0011
Buy
Ultimate Oscillator
68.973
Buy
ROC
0.623
Buy
Bull/Bear Power(13)
0.0030
Buy
Buy: 10
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 08:57PM GMT"
usd_chf,0.9179 +0.0094    +1.03%,16:58:47,2021-06-17 20:59:10.334062,"Prev. Close: 0.9085
Bid/Ask: 0.9177 / 0.9181
Day's Range: 0.9076 - 0.9188",Strong Buy,"Summary:Strong Buy
Moving Averages:Strong BuyBuy (11)Sell (1)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9165
0.9168
0.9174
0.9177
0.9182
0.9186
0.9191
Fibonacci
0.9168
0.9171
0.9174
0.9177
0.9180
0.9183
0.9186
Camarilla
0.9176
0.9177
0.9178
0.9177
0.9179
0.9180
0.9181
Woodie's
0.9165
0.9168
0.9174
0.9177
0.9182
0.9186
0.9191
DeMark's
-
-
0.9175
0.9178
0.9184
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
76.376
Overbought
STOCH(9,6)
81.923
Overbought
STOCHRSI(14)
6.289
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
43.783
Buy
Williams %R
-12.069
Overbought
CCI(14)
113.0824
Buy
ATR(14)
0.0017
High Volatility
Highs/Lows(14)
0.0013
Buy
Ultimate Oscillator
64.851
Buy
ROC
0.829
Buy
Bull/Bear Power(13)
0.0035
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 08:57PM GMT"
nzd_chf,0.6431 +0.0027    +0.42%,16:58:31,2021-06-17 20:59:10.336902,"Prev. Close: 0.6404
Bid/Ask: 0.6429 / 0.6433
Day's Range: 0.6406 - 0.6453",Buy,"Summary:Buy
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:BUYBuy (3)Sell (2)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6412
0.6417
0.6421
0.6426
0.6430
0.6435
0.6439
Fibonacci
0.6417
0.6420
0.6423
0.6426
0.6429
0.6432
0.6435
Camarilla
0.6422
0.6422
0.6423
0.6426
0.6425
0.6426
0.6426
Woodie's
0.6410
0.6416
0.6419
0.6425
0.6428
0.6434
0.6437
DeMark's
-
-
0.6418
0.6425
0.6428
-
-","Technical IndicatorsJun 17, 2021 08:57PM GMT
Name
Value
Action
RSI(14)
53.322
Neutral
STOCH(9,6)
58.748
Buy
STOCHRSI(14)
54.186
Neutral
MACD(12,26)
0.000
Buy
ADX(14)
26.844
Buy
Williams %R
-48.387
Neutral
CCI(14)
-1.3604
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
50.419
Neutral
ROC
-0.109
Sell
Bull/Bear Power(13)
-0.0006
Sell
Buy: 3
Sell: 2
Neutral: 6


Summary:BUY","Jun 17, 2021 08:57PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 20:59:10.339761,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7645 +0.0015    +0.02%,16:58:35,2021-06-17 20:59:10.342598,"Prev. Close: 7.7630
Bid/Ask: 7.7641 / 7.7649
Day's Range: 7.7625 - 7.7656",Buy,"Summary:Buy
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:BUYBuy (3)Sell (2)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7647
7.7647
7.7649
7.7649
7.7650
7.7651
7.7652
Fibonacci
7.7647
7.7648
7.7648
7.7649
7.7650
7.7650
7.7651
Camarilla
7.7649
7.7649
7.7649
7.7649
7.7650
7.7650
7.7650
Woodie's
7.7647
7.7647
7.7649
7.7649
7.7650
7.7651
7.7652
DeMark's
-
-
7.7649
7.7649
7.7650
-
-","Technical IndicatorsJun 17, 2021 08:58PM GMT
Name
Value
Action
RSI(14)
53.721
Neutral
STOCH(9,6)
49.561
Neutral
STOCHRSI(14)
23.512
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
40.015
Neutral
Williams %R
-57.892
Sell
CCI(14)
-22.9385
Neutral
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
51.969
Buy
ROC
-0.010
Sell
Bull/Bear Power(13)
0.0010
Buy
Buy: 3
Sell: 2
Neutral: 5


Summary:BUY","Jun 17, 2021 08:58PM GMT"
