pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
nzd_chf,0.6426 +0.0007    +0.11%,17:04:43,2021-06-17 21:05:10.488381,"Prev. Close: 0.6419
Bid/Ask: 0.6423 / 0.6429
Day's Range: 0.6422 - 0.6429",Sell,"Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (2)Sell (6)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6411
0.6417
0.6420
0.6426
0.6429
0.6435
0.6438
Fibonacci
0.6417
0.6420
0.6423
0.6426
0.6429
0.6432
0.6435
Camarilla
0.6421
0.6421
0.6422
0.6426
0.6424
0.6425
0.6425
Woodie's
0.6409
0.6416
0.6418
0.6425
0.6427
0.6434
0.6436
DeMark's
-
-
0.6419
0.6425
0.6427
-
-","Technical IndicatorsJun 17, 2021 09:04PM GMT
Name
Value
Action
RSI(14)
50.669
Neutral
STOCH(9,6)
59.744
Buy
STOCHRSI(14)
44.017
Sell
MACD(12,26)
0.000
Buy
ADX(14)
32.454
Sell
Williams %R
-56.990
Sell
CCI(14)
-21.1794
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
41.946
Sell
ROC
-0.287
Sell
Bull/Bear Power(13)
-0.0009
Sell
Buy: 2
Sell: 6
Neutral: 3


Summary:Strong Sell","Jun 17, 2021 09:04PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 21:05:10.491345,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7646 +0.0002    +0.00%,17:04:29,2021-06-17 21:05:10.494189,"Prev. Close: 7.7644
Bid/Ask: 7.7644 / 7.7648
Day's Range: 7.7644 - 7.7650",Buy,"Summary:Buy
Moving Averages:BuyBuy (10)Sell (2)
Technical Indicators:BUYBuy (4)Sell (2)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7632
7.7636
7.7641
7.7645
7.7649
7.7654
7.7658
Fibonacci
7.7636
7.7639
7.7642
7.7645
7.7648
7.7651
7.7654
Camarilla
7.7642
7.7643
7.7644
7.7645
7.7645
7.7646
7.7647
Woodie's
7.7632
7.7636
7.7641
7.7645
7.7649
7.7654
7.7658
DeMark's
-
-
7.7638
7.7644
7.7647
-
-","Technical IndicatorsJun 17, 2021 09:04PM GMT
Name
Value
Action
RSI(14)
54.946
Neutral
STOCH(9,6)
55.161
Buy
STOCHRSI(14)
31.762
Sell
MACD(12,26)
0.000
Buy
ADX(14)
33.915
Sell
Williams %R
-50.013
Neutral
CCI(14)
25.3616
Neutral
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.242
Buy
ROC
0.000
Neutral
Bull/Bear Power(13)
0.0013
Buy
Buy: 4
Sell: 2
Neutral: 5


Summary:BUY","Jun 17, 2021 09:04PM GMT"
eur_usd,1.1906 0.0000    0.00%,17:05:30,2021-06-17 21:06:10.484440,"Prev. Close: 1.1906
Bid/Ask: 1.1904 / 1.1908
Day's Range: 1.1906 - 1.1909",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1893
1.1897
1.1902
1.1906
1.1911
1.1915
1.1921
Fibonacci
1.1897
1.1900
1.1902
1.1906
1.1910
1.1912
1.1915
Camarilla
1.1905
1.1906
1.1907
1.1906
1.1908
1.1909
1.1910
Woodie's
1.1893
1.1897
1.1902
1.1906
1.1911
1.1915
1.1921
DeMark's
-
-
1.1904
1.1907
1.1913
-
-","Technical IndicatorsJun 17, 2021 09:04PM GMT
Name
Value
Action
RSI(14)
28.090
Sell
STOCH(9,6)
23.846
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
42.257
Sell
Williams %R
-78.621
Sell
CCI(14)
-90.6094
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0009
Sell
Ultimate Oscillator
33.242
Sell
ROC
-0.397
Sell
Bull/Bear Power(13)
-0.0024
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 09:04PM GMT"
gbp_usd,1.3922 +0.0003    +0.02%,17:04:15,2021-06-17 21:06:10.488349,"Prev. Close: 1.3919
Bid/Ask: 1.3920 / 1.3924
Day's Range: 1.3922 - 1.3927",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3912
1.3916
1.3921
1.3925
1.3930
1.3934
1.3940
Fibonacci
1.3916
1.3919
1.3922
1.3925
1.3928
1.3931
1.3934
Camarilla
1.3924
1.3925
1.3926
1.3925
1.3927
1.3928
1.3929
Woodie's
1.3912
1.3916
1.3921
1.3925
1.3930
1.3934
1.3940
DeMark's
-
-
1.3923
1.3926
1.3932
-
-","Technical IndicatorsJun 17, 2021 09:02PM GMT
Name
Value
Action
RSI(14)
35.741
Sell
STOCH(9,6)
31.491
Sell
STOCHRSI(14)
92.698
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
37.931
Sell
Williams %R
-73.738
Sell
CCI(14)
-70.9229
Sell
ATR(14)
0.0024
Less Volatility
Highs/Lows(14)
-0.0005
Sell
Ultimate Oscillator
32.791
Sell
ROC
-0.379
Sell
Bull/Bear Power(13)
-0.0014
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 09:02PM GMT"
usd_jpy,110.22 +0.01    +0.01%,17:05:42,2021-06-17 21:06:10.491513,"Prev. Close: 110.20
Bid/Ask: 110.20 / 110.23
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.11
110.16
110.19
110.24
110.27
110.32
110.34
Fibonacci
110.16
110.19
110.21
110.24
110.27
110.29
110.32
Camarilla
110.19
110.20
110.21
110.24
110.22
110.23
110.24
Woodie's
110.09
110.15
110.17
110.23
110.25
110.31
110.32
DeMark's
-
-
110.17
110.23
110.25
-
-","Technical IndicatorsJun 17, 2021 09:05PM GMT
Name
Value
Action
RSI(14)
39.719
Sell
STOCH(9,6)
14.236
Oversold
STOCHRSI(14)
5.301
Oversold
MACD(12,26)
-0.030
Sell
ADX(14)
35.122
Sell
Williams %R
-92.437
Oversold
CCI(14)
-85.8158
Sell
ATR(14)
0.1204
Less Volatility
Highs/Lows(14)
-0.1421
Sell
Ultimate Oscillator
47.560
Sell
ROC
-0.330
Sell
Bull/Bear Power(13)
-0.3000
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 09:05PM GMT"
aud_usd,0.7552 +0.0001    +0.02%,17:05:00,2021-06-17 21:06:10.494482,"Prev. Close: 0.7550
Bid/Ask: 0.7550 / 0.7553
Day's Range: 0.7547 - 0.7553",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7541
0.7544
0.7548
0.7551
0.7555
0.7558
0.7562
Fibonacci
0.7544
0.7547
0.7548
0.7551
0.7554
0.7555
0.7558
Camarilla
0.7549
0.7550
0.7550
0.7551
0.7552
0.7552
0.7553
Woodie's
0.7541
0.7544
0.7548
0.7551
0.7555
0.7558
0.7562
DeMark's
-
-
0.7549
0.7551
0.7556
-
-","Technical IndicatorsJun 17, 2021 09:05PM GMT
Name
Value
Action
RSI(14)
29.017
Sell
STOCH(9,6)
19.084
Oversold
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
55.201
Sell
Williams %R
-85.030
Oversold
CCI(14)
-88.7795
Sell
ATR(14)
0.0017
Less Volatility
Highs/Lows(14)
-0.0007
Sell
Ultimate Oscillator
33.696
Sell
ROC
-0.821
Sell
Bull/Bear Power(13)
-0.0020
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 09:05PM GMT"
eur_gbp,0.8552 +0.0001    +0.01%,17:05:30,2021-06-17 21:06:10.497360,"Prev. Close: 0.8551
Bid/Ask: 0.8550 / 0.8554
Day's Range: 0.8552 - 0.8555",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8542
0.8544
0.8549
0.8552
0.8557
0.8560
0.8564
Fibonacci
0.8544
0.8547
0.8549
0.8552
0.8555
0.8557
0.8560
Camarilla
0.8553
0.8554
0.8554
0.8552
0.8556
0.8556
0.8557
Woodie's
0.8544
0.8545
0.8551
0.8553
0.8559
0.8561
0.8566
DeMark's
-
-
0.8551
0.8553
0.8559
-
-","Technical IndicatorsJun 17, 2021 09:04PM GMT
Name
Value
Action
RSI(14)
38.516
Sell
STOCH(9,6)
40.185
Sell
STOCHRSI(14)
73.999
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
43.763
Sell
Williams %R
-61.667
Sell
CCI(14)
-51.7476
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.506
Buy
ROC
-0.018
Sell
Bull/Bear Power(13)
-0.0014
Sell
Buy: 2
Sell: 8
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 09:04PM GMT"
usd_cad,1.2358 -0.0003    -0.02%,17:05:35,2021-06-17 21:06:10.500228,"Prev. Close: 1.2361
Bid/Ask: 1.2356 / 1.2360
Day's Range: 1.2351 - 1.2368",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2342
1.2346
1.2353
1.2357
1.2364
1.2368
1.2375
Fibonacci
1.2346
1.2350
1.2353
1.2357
1.2361
1.2364
1.2368
Camarilla
1.2358
1.2359
1.2360
1.2357
1.2362
1.2363
1.2364
Woodie's
1.2344
1.2347
1.2355
1.2358
1.2366
1.2369
1.2377
DeMark's
-
-
1.2356
1.2358
1.2366
-
-","Technical IndicatorsJun 17, 2021 09:05PM GMT
Name
Value
Action
RSI(14)
71.093
Buy
STOCH(9,6)
74.984
Buy
STOCHRSI(14)
37.789
Sell
MACD(12,26)
0.003
Buy
ADX(14)
45.997
Buy
Williams %R
-22.286
Buy
CCI(14)
112.3335
Buy
ATR(14)
0.0024
Less Volatility
Highs/Lows(14)
0.0009
Buy
Ultimate Oscillator
70.635
Overbought
ROC
0.459
Buy
Bull/Bear Power(13)
0.0039
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 09:05PM GMT"
usd_chf,0.9178 +0.0005    +0.05%,17:05:42,2021-06-17 21:06:10.503095,"Prev. Close: 0.9173
Bid/Ask: 0.9176 / 0.9180
Day's Range: 0.9175 - 0.9183",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (10)Sell (2)
Technical Indicators:Strong BuyBuy (10)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9166
0.9170
0.9173
0.9177
0.9180
0.9184
0.9187
Fibonacci
0.9170
0.9173
0.9174
0.9177
0.9180
0.9181
0.9184
Camarilla
0.9173
0.9174
0.9174
0.9177
0.9176
0.9176
0.9177
Woodie's
0.9164
0.9169
0.9171
0.9176
0.9178
0.9183
0.9185
DeMark's
-
-
0.9171
0.9176
0.9178
-
-","Technical IndicatorsJun 17, 2021 09:06PM GMT
Name
Value
Action
RSI(14)
72.976
Buy
STOCH(9,6)
78.857
Buy
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
0.004
Buy
ADX(14)
44.390
Buy
Williams %R
-22.143
Buy
CCI(14)
90.0812
Buy
ATR(14)
0.0015
Less Volatility
Highs/Lows(14)
0.0004
Buy
Ultimate Oscillator
62.544
Buy
ROC
0.565
Buy
Bull/Bear Power(13)
0.0035
Buy
Buy: 10
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 09:06PM GMT"
nzd_chf,0.6427 +0.0008    +0.12%,17:05:38,2021-06-17 21:06:10.505942,"Prev. Close: 0.6419
Bid/Ask: 0.6422 / 0.6432
Day's Range: 0.6422 - 0.6429",Sell,"Summary:Sell
Moving Averages:NeutralBuy (6)Sell (6)
Technical Indicators:Strong SellBuy (2)Sell (6)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6411
0.6417
0.6420
0.6426
0.6429
0.6435
0.6438
Fibonacci
0.6417
0.6420
0.6423
0.6426
0.6429
0.6432
0.6435
Camarilla
0.6421
0.6421
0.6422
0.6426
0.6424
0.6425
0.6425
Woodie's
0.6409
0.6416
0.6418
0.6425
0.6427
0.6434
0.6436
DeMark's
-
-
0.6419
0.6425
0.6427
-
-","Technical IndicatorsJun 17, 2021 09:04PM GMT
Name
Value
Action
RSI(14)
50.669
Neutral
STOCH(9,6)
59.744
Buy
STOCHRSI(14)
44.017
Sell
MACD(12,26)
0.000
Buy
ADX(14)
32.454
Sell
Williams %R
-56.990
Sell
CCI(14)
-21.1794
Neutral
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
41.946
Sell
ROC
-0.287
Sell
Bull/Bear Power(13)
-0.0009
Sell
Buy: 2
Sell: 6
Neutral: 3


Summary:Strong Sell","Jun 17, 2021 09:04PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 21:06:10.509039,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7648 +0.0004    +0.01%,17:05:31,2021-06-17 21:06:10.511917,"Prev. Close: 7.7644
Bid/Ask: 7.7647 / 7.7649
Day's Range: 7.7644 - 7.7650",Buy,"Summary:Buy
Moving Averages:BuyBuy (10)Sell (2)
Technical Indicators:BUYBuy (4)Sell (2)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7632
7.7636
7.7641
7.7645
7.7649
7.7654
7.7658
Fibonacci
7.7636
7.7639
7.7642
7.7645
7.7648
7.7651
7.7654
Camarilla
7.7642
7.7643
7.7644
7.7645
7.7645
7.7646
7.7647
Woodie's
7.7632
7.7636
7.7641
7.7645
7.7649
7.7654
7.7658
DeMark's
-
-
7.7638
7.7644
7.7647
-
-","Technical IndicatorsJun 17, 2021 09:04PM GMT
Name
Value
Action
RSI(14)
54.946
Neutral
STOCH(9,6)
55.161
Buy
STOCHRSI(14)
31.762
Sell
MACD(12,26)
0.000
Buy
ADX(14)
33.915
Sell
Williams %R
-50.013
Neutral
CCI(14)
25.3616
Neutral
ATR(14)
0.0009
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
53.242
Buy
ROC
0.000
Neutral
Bull/Bear Power(13)
0.0013
Buy
Buy: 4
Sell: 2
Neutral: 5


Summary:BUY","Jun 17, 2021 09:04PM GMT"
eur_usd,1.1906 0.0000    0.00%,17:06:28,2021-06-17 21:07:10.602887,"Prev. Close: 1.1906
Bid/Ask: 1.1904 / 1.1908
Day's Range: 1.1906 - 1.1909",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1893
1.1897
1.1902
1.1906
1.1911
1.1915
1.1921
Fibonacci
1.1897
1.1900
1.1902
1.1906
1.1910
1.1912
1.1915
Camarilla
1.1905
1.1906
1.1907
1.1906
1.1908
1.1909
1.1910
Woodie's
1.1893
1.1897
1.1902
1.1906
1.1911
1.1915
1.1921
DeMark's
-
-
1.1904
1.1907
1.1913
-
-","Technical IndicatorsJun 17, 2021 09:06PM GMT
Name
Value
Action
RSI(14)
27.878
Sell
STOCH(9,6)
23.563
Sell
STOCHRSI(14)
98.347
Overbought
MACD(12,26)
-0.004
Sell
ADX(14)
42.257
Sell
Williams %R
-80.001
Oversold
CCI(14)
-93.2392
Sell
ATR(14)
0.0018
Less Volatility
Highs/Lows(14)
-0.0010
Sell
Ultimate Oscillator
33.035
Sell
ROC
-0.406
Sell
Bull/Bear Power(13)
-0.0025
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 09:06PM GMT"
gbp_usd,1.3924 +0.0004    +0.03%,17:06:18,2021-06-17 21:07:10.606764,"Prev. Close: 1.3919
Bid/Ask: 1.3921 / 1.3926
Day's Range: 1.3922 - 1.3927",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3912
1.3916
1.3921
1.3925
1.3930
1.3934
1.3940
Fibonacci
1.3916
1.3919
1.3922
1.3925
1.3928
1.3931
1.3934
Camarilla
1.3924
1.3925
1.3926
1.3925
1.3927
1.3928
1.3929
Woodie's
1.3912
1.3916
1.3921
1.3925
1.3930
1.3934
1.3940
DeMark's
-
-
1.3923
1.3926
1.3932
-
-","Technical IndicatorsJun 17, 2021 09:05PM GMT
Name
Value
Action
RSI(14)
35.849
Sell
STOCH(9,6)
31.616
Sell
STOCHRSI(14)
93.494
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
37.931
Sell
Williams %R
-73.233
Sell
CCI(14)
-70.3636
Sell
ATR(14)
0.0024
Less Volatility
Highs/Lows(14)
-0.0005
Sell
Ultimate Oscillator
33.057
Sell
ROC
-0.376
Sell
Bull/Bear Power(13)
-0.0034
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 09:05PM GMT"
usd_jpy,110.22 +0.01    +0.01%,17:06:29,2021-06-17 21:07:10.609855,"Prev. Close: 110.20
Bid/Ask: 110.20 / 110.23
Day's Range: 110.17 - 110.83",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.11
110.16
110.19
110.24
110.27
110.32
110.34
Fibonacci
110.16
110.19
110.21
110.24
110.27
110.29
110.32
Camarilla
110.19
110.20
110.21
110.24
110.22
110.23
110.24
Woodie's
110.09
110.15
110.17
110.23
110.25
110.31
110.32
DeMark's
-
-
110.17
110.23
110.25
-
-","Technical IndicatorsJun 17, 2021 09:05PM GMT
Name
Value
Action
RSI(14)
39.719
Sell
STOCH(9,6)
14.236
Oversold
STOCHRSI(14)
5.301
Oversold
MACD(12,26)
-0.030
Sell
ADX(14)
35.122
Sell
Williams %R
-92.437
Oversold
CCI(14)
-85.8158
Sell
ATR(14)
0.1204
Less Volatility
Highs/Lows(14)
-0.1421
Sell
Ultimate Oscillator
47.560
Sell
ROC
-0.330
Sell
Bull/Bear Power(13)
-0.3000
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 09:05PM GMT"
aud_usd,0.7552 +0.0001    +0.02%,17:06:43,2021-06-17 21:07:10.612804,"Prev. Close: 0.7550
Bid/Ask: 0.7550 / 0.7553
Day's Range: 0.7547 - 0.7553",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7541
0.7544
0.7548
0.7551
0.7555
0.7558
0.7562
Fibonacci
0.7544
0.7547
0.7548
0.7551
0.7554
0.7555
0.7558
Camarilla
0.7549
0.7550
0.7550
0.7551
0.7552
0.7552
0.7553
Woodie's
0.7541
0.7544
0.7548
0.7551
0.7555
0.7558
0.7562
DeMark's
-
-
0.7549
0.7551
0.7556
-
-","Technical IndicatorsJun 17, 2021 09:05PM GMT
Name
Value
Action
RSI(14)
29.017
Sell
STOCH(9,6)
19.084
Oversold
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
55.201
Sell
Williams %R
-85.030
Oversold
CCI(14)
-88.7795
Sell
ATR(14)
0.0017
Less Volatility
Highs/Lows(14)
-0.0007
Sell
Ultimate Oscillator
33.696
Sell
ROC
-0.821
Sell
Bull/Bear Power(13)
-0.0020
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 09:05PM GMT"
eur_gbp,0.8554 +0.0003    +0.04%,17:06:52,2021-06-17 21:07:10.615930,"Prev. Close: 0.8551
Bid/Ask: 0.8552 / 0.8556
Day's Range: 0.8551 - 0.8555",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (2)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8542
0.8544
0.8549
0.8552
0.8557
0.8560
0.8564
Fibonacci
0.8544
0.8547
0.8549
0.8552
0.8555
0.8557
0.8560
Camarilla
0.8553
0.8554
0.8554
0.8552
0.8556
0.8556
0.8557
Woodie's
0.8544
0.8545
0.8551
0.8553
0.8559
0.8561
0.8566
DeMark's
-
-
0.8551
0.8553
0.8559
-
-","Technical IndicatorsJun 17, 2021 09:06PM GMT
Name
Value
Action
RSI(14)
37.820
Sell
STOCH(9,6)
39.568
Sell
STOCHRSI(14)
70.979
Buy
MACD(12,26)
-0.001
Sell
ADX(14)
43.763
Sell
Williams %R
-65.000
Sell
CCI(14)
-60.7013
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
52.413
Buy
ROC
-0.029
Sell
Bull/Bear Power(13)
-0.0014
Sell
Buy: 2
Sell: 8
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 09:06PM GMT"
usd_cad,1.2358 -0.0003    -0.02%,17:06:48,2021-06-17 21:07:10.618831,"Prev. Close: 1.2361
Bid/Ask: 1.2356 / 1.2360
Day's Range: 1.2351 - 1.2368",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (1)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2342
1.2346
1.2353
1.2357
1.2364
1.2368
1.2375
Fibonacci
1.2346
1.2350
1.2353
1.2357
1.2361
1.2364
1.2368
Camarilla
1.2358
1.2359
1.2360
1.2357
1.2362
1.2363
1.2364
Woodie's
1.2344
1.2347
1.2355
1.2358
1.2366
1.2369
1.2377
DeMark's
-
-
1.2356
1.2358
1.2366
-
-","Technical IndicatorsJun 17, 2021 09:05PM GMT
Name
Value
Action
RSI(14)
71.093
Buy
STOCH(9,6)
74.984
Buy
STOCHRSI(14)
37.789
Sell
MACD(12,26)
0.003
Buy
ADX(14)
45.997
Buy
Williams %R
-22.286
Buy
CCI(14)
112.3335
Buy
ATR(14)
0.0024
Less Volatility
Highs/Lows(14)
0.0009
Buy
Ultimate Oscillator
70.635
Overbought
ROC
0.459
Buy
Bull/Bear Power(13)
0.0039
Buy
Buy: 9
Sell: 1
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 09:05PM GMT"
