pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
eur_gbp,0.8549 -0.0003    -0.03%,19:34:47,2021-06-17 23:35:10.180111,"Prev. Close: 0.8551
Bid/Ask: 0.8548 / 0.8549
Day's Range: 0.8548 - 0.8557",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (1)Sell (7)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8540
0.8544
0.8546
0.8550
0.8553
0.8556
0.8559
Fibonacci
0.8544
0.8546
0.8548
0.8550
0.8552
0.8554
0.8556
Camarilla
0.8548
0.8548
0.8549
0.8550
0.8550
0.8551
0.8551
Woodie's
0.8540
0.8544
0.8546
0.8550
0.8553
0.8556
0.8559
DeMark's
-
-
0.8545
0.8549
0.8552
-
-","Technical IndicatorsJun 17, 2021 11:33PM GMT
Name
Value
Action
RSI(14)
35.664
Sell
STOCH(9,6)
26.963
Sell
STOCHRSI(14)
20.660
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
30.896
Buy
Williams %R
-83.333
Oversold
CCI(14)
-135.6611
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
-0.0002
Sell
Ultimate Oscillator
49.146
Neutral
ROC
-0.035
Sell
Bull/Bear Power(13)
-0.0023
Sell
Buy: 1
Sell: 7
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 11:33PM GMT"
usd_cad,1.2348 -0.0014    -0.11%,19:34:56,2021-06-17 23:35:10.183163,"Prev. Close: 1.2361
Bid/Ask: 1.2347 / 1.2348
Day's Range: 1.2340 - 1.2368",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2323
1.2333
1.2339
1.2348
1.2354
1.2363
1.2369
Fibonacci
1.2333
1.2338
1.2342
1.2348
1.2354
1.2358
1.2363
Camarilla
1.2341
1.2342
1.2344
1.2348
1.2346
1.2348
1.2349
Woodie's
1.2321
1.2332
1.2337
1.2347
1.2352
1.2362
1.2367
DeMark's
-
-
1.2336
1.2347
1.2351
-
-","Technical IndicatorsJun 17, 2021 11:33PM GMT
Name
Value
Action
RSI(14)
64.115
Buy
STOCH(9,6)
67.146
Buy
STOCHRSI(14)
0.963
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
42.797
Buy
Williams %R
-38.789
Buy
CCI(14)
12.9596
Neutral
ATR(14)
0.0023
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
66.076
Buy
ROC
0.199
Buy
Bull/Bear Power(13)
0.0006
Buy
Buy: 8
Sell: 0
Neutral: 2


Summary:Strong Buy","Jun 17, 2021 11:33PM GMT"
usd_chf,0.9179 +0.0006    +0.06%,19:34:47,2021-06-17 23:35:10.186171,"Prev. Close: 0.9173
Bid/Ask: 0.9178 / 0.9179
Day's Range: 0.9169 - 0.9183",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9170
0.9172
0.9174
0.9176
0.9178
0.9180
0.9182
Fibonacci
0.9172
0.9174
0.9174
0.9176
0.9178
0.9178
0.9180
Camarilla
0.9174
0.9174
0.9175
0.9176
0.9175
0.9176
0.9176
Woodie's
0.9170
0.9172
0.9174
0.9176
0.9178
0.9180
0.9182
DeMark's
-
-
0.9172
0.9175
0.9176
-
-","Technical IndicatorsJun 17, 2021 11:33PM GMT
Name
Value
Action
RSI(14)
74.865
Buy
STOCH(9,6)
75.110
Buy
STOCHRSI(14)
5.289
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
39.163
Buy
Williams %R
-19.444
Overbought
CCI(14)
72.8129
Buy
ATR(14)
0.0013
Less Volatility
Highs/Lows(14)
0.0005
Buy
Ultimate Oscillator
52.586
Buy
ROC
0.350
Buy
Bull/Bear Power(13)
0.0034
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 11:33PM GMT"
nzd_chf,0.6436 +0.0017    +0.26%,19:34:55,2021-06-17 23:35:10.189175,"Prev. Close: 0.6419
Bid/Ask: 0.6433 / 0.6439
Day's Range: 0.6421 - 0.6441",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (6)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6417
0.6422
0.6429
0.6434
0.6441
0.6446
0.6454
Fibonacci
0.6422
0.6426
0.6429
0.6434
0.6439
0.6442
0.6446
Camarilla
0.6434
0.6435
0.6436
0.6434
0.6439
0.6440
0.6441
Woodie's
0.6419
0.6423
0.6431
0.6435
0.6443
0.6447
0.6456
DeMark's
-
-
0.6432
0.6435
0.6444
-
-","Technical IndicatorsJun 17, 2021 11:33PM GMT
Name
Value
Action
RSI(14)
58.276
Buy
STOCH(9,6)
64.163
Buy
STOCHRSI(14)
97.737
Overbought
MACD(12,26)
0.000
Buy
ADX(14)
27.255
Sell
Williams %R
-18.421
Overbought
CCI(14)
170.9363
Buy
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0006
Buy
Ultimate Oscillator
43.530
Sell
ROC
-0.054
Sell
Bull/Bear Power(13)
0.0015
Buy
Buy: 6
Sell: 3
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 11:33PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 23:35:10.192173,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7647 +0.0003    +0.00%,19:34:37,2021-06-17 23:35:10.195192,"Prev. Close: 7.7644
Bid/Ask: 7.7645 / 7.7648
Day's Range: 7.7641 - 7.7652",Buy,"Summary:Buy
Moving Averages:BuyBuy (7)Sell (5)
Technical Indicators:BUYBuy (4)Sell (2)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7629
7.7635
7.7640
7.7646
7.7651
7.7657
7.7663
Fibonacci
7.7635
7.7639
7.7642
7.7646
7.7650
7.7653
7.7657
Camarilla
7.7643
7.7644
7.7645
7.7646
7.7648
7.7649
7.7650
Woodie's
7.7629
7.7635
7.7640
7.7646
7.7651
7.7657
7.7663
DeMark's
-
-
7.7638
7.7645
7.7649
-
-","Technical IndicatorsJun 17, 2021 11:33PM GMT
Name
Value
Action
RSI(14)
53.012
Neutral
STOCH(9,6)
61.167
Buy
STOCHRSI(14)
18.737
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
25.688
Neutral
Williams %R
-57.892
Sell
CCI(14)
-29.9907
Neutral
ATR(14)
0.0008
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
57.399
Buy
ROC
-0.006
Sell
Bull/Bear Power(13)
0.0009
Buy
Buy: 4
Sell: 2
Neutral: 4


Summary:BUY","Jun 17, 2021 11:33PM GMT"
eur_usd,1.1910 +0.0003    +0.03%,19:35:42,2021-06-17 23:36:12.233298,"Prev. Close: 1.1906
Bid/Ask: 1.1909 / 1.1910
Day's Range: 1.1906 - 1.1914",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1900
1.1903
1.1907
1.1910
1.1914
1.1917
1.1921
Fibonacci
1.1903
1.1906
1.1907
1.1910
1.1913
1.1914
1.1917
Camarilla
1.1910
1.1910
1.1911
1.1910
1.1912
1.1913
1.1913
Woodie's
1.1902
1.1904
1.1909
1.1911
1.1916
1.1918
1.1923
DeMark's
-
-
1.1909
1.1911
1.1916
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
30.183
Sell
STOCH(9,6)
28.581
Sell
STOCHRSI(14)
96.714
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
35.992
Sell
Williams %R
-71.311
Sell
CCI(14)
-56.0038
Sell
ATR(14)
0.0016
Less Volatility
Highs/Lows(14)
-0.0002
Sell
Ultimate Oscillator
42.627
Sell
ROC
-0.339
Sell
Bull/Bear Power(13)
-0.0017
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 11:35PM GMT"
gbp_usd,1.3934 +0.0014    +0.10%,19:35:28,2021-06-17 23:36:12.237541,"Prev. Close: 1.3919
Bid/Ask: 1.3933 / 1.3934
Day's Range: 1.3915 - 1.3935",Sell,"Summary:Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:SellBuy (1)Sell (5)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3914
1.3918
1.3925
1.3930
1.3937
1.3942
1.3949
Fibonacci
1.3918
1.3923
1.3926
1.3930
1.3934
1.3937
1.3942
Camarilla
1.3929
1.3930
1.3931
1.3930
1.3934
1.3935
1.3936
Woodie's
1.3916
1.3919
1.3927
1.3931
1.3939
1.3943
1.3951
DeMark's
-
-
1.3928
1.3931
1.3939
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
40.409
Sell
STOCH(9,6)
45.671
Neutral
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
38.045
Sell
Williams %R
-53.126
Neutral
CCI(14)
-2.8460
Neutral
ATR(14)
0.0023
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
51.172
Buy
ROC
-0.290
Sell
Bull/Bear Power(13)
-0.0013
Sell
Buy: 1
Sell: 5
Neutral: 4


Summary:Sell","Jun 17, 2021 11:35PM GMT"
usd_jpy,110.31 +0.10    +0.10%,19:35:40,2021-06-17 23:36:12.240835,"Prev. Close: 110.20
Bid/Ask: 110.28 / 110.33
Day's Range: 110.17 - 110.83",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (7)Sell (5)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.18
110.21
110.25
110.27
110.31
110.33
110.37
Fibonacci
110.21
110.23
110.25
110.27
110.29
110.31
110.33
Camarilla
110.26
110.26
110.27
110.27
110.28
110.29
110.29
Woodie's
110.18
110.21
110.25
110.27
110.31
110.33
110.37
DeMark's
-
-
110.26
110.28
110.32
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
45.782
Neutral
STOCH(9,6)
28.316
Sell
STOCHRSI(14)
27.390
Sell
MACD(12,26)
-0.030
Sell
ADX(14)
27.893
Buy
Williams %R
-77.311
Sell
CCI(14)
-46.6290
Neutral
ATR(14)
0.1175
Less Volatility
Highs/Lows(14)
-0.0025
Sell
Ultimate Oscillator
46.669
Sell
ROC
-0.352
Sell
Bull/Bear Power(13)
-0.1340
Sell
Buy: 1
Sell: 8
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 11:35PM GMT"
aud_usd,0.7555 +0.0004    +0.06%,19:35:40,2021-06-17 23:36:12.243922,"Prev. Close: 0.7550
Bid/Ask: 0.7554 / 0.7555
Day's Range: 0.7547 - 0.7560",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7545
0.7548
0.7554
0.7557
0.7563
0.7566
0.7572
Fibonacci
0.7548
0.7551
0.7554
0.7557
0.7560
0.7563
0.7566
Camarilla
0.7556
0.7557
0.7558
0.7557
0.7559
0.7560
0.7561
Woodie's
0.7545
0.7548
0.7554
0.7557
0.7563
0.7566
0.7572
DeMark's
-
-
0.7555
0.7557
0.7563
-
-","Technical IndicatorsJun 17, 2021 11:33PM GMT
Name
Value
Action
RSI(14)
32.705
Sell
STOCH(9,6)
31.919
Sell
STOCHRSI(14)
94.329
Overbought
MACD(12,26)
-0.002
Sell
ADX(14)
49.534
Sell
Williams %R
-71.795
Sell
CCI(14)
-44.1976
Neutral
ATR(14)
0.0015
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
44.055
Sell
ROC
-0.527
Sell
Bull/Bear Power(13)
-0.0006
Sell
Buy: 0
Sell: 8
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 11:33PM GMT"
eur_gbp,0.8548 -0.0003    -0.04%,19:35:42,2021-06-17 23:36:12.246954,"Prev. Close: 0.8551
Bid/Ask: 0.8546 / 0.8549
Day's Range: 0.8547 - 0.8557",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8540
0.8544
0.8546
0.8550
0.8553
0.8556
0.8559
Fibonacci
0.8544
0.8546
0.8548
0.8550
0.8552
0.8554
0.8556
Camarilla
0.8548
0.8548
0.8549
0.8550
0.8550
0.8551
0.8551
Woodie's
0.8540
0.8544
0.8546
0.8550
0.8553
0.8556
0.8559
DeMark's
-
-
0.8545
0.8549
0.8552
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
34.638
Sell
STOCH(9,6)
26.023
Sell
STOCHRSI(14)
11.456
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
29.893
Neutral
Williams %R
-88.889
Oversold
CCI(14)
-146.4965
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
-0.0003
Sell
Ultimate Oscillator
47.231
Sell
ROC
-0.053
Sell
Bull/Bear Power(13)
-0.0023
Sell
Buy: 0
Sell: 8
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 11:35PM GMT"
usd_cad,1.2349 -0.0013    -0.10%,19:35:42,2021-06-17 23:36:12.249934,"Prev. Close: 1.2361
Bid/Ask: 1.2348 / 1.2349
Day's Range: 1.2340 - 1.2368",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (9)Sell (3)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2323
1.2333
1.2339
1.2348
1.2354
1.2363
1.2369
Fibonacci
1.2333
1.2338
1.2342
1.2348
1.2354
1.2358
1.2363
Camarilla
1.2341
1.2342
1.2344
1.2348
1.2346
1.2348
1.2349
Woodie's
1.2321
1.2332
1.2337
1.2347
1.2352
1.2362
1.2367
DeMark's
-
-
1.2336
1.2347
1.2351
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
64.699
Buy
STOCH(9,6)
67.715
Buy
STOCHRSI(14)
4.761
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
43.274
Buy
Williams %R
-36.364
Buy
CCI(14)
20.7172
Neutral
ATR(14)
0.0023
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
66.540
Buy
ROC
0.215
Buy
Bull/Bear Power(13)
0.0008
Buy
Buy: 8
Sell: 0
Neutral: 2


Summary:Strong Buy","Jun 17, 2021 11:35PM GMT"
usd_chf,0.9179 +0.0006    +0.07%,19:35:40,2021-06-17 23:36:12.252942,"Prev. Close: 0.9173
Bid/Ask: 0.9177 / 0.9181
Day's Range: 0.9169 - 0.9183",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9170
0.9172
0.9174
0.9176
0.9178
0.9180
0.9182
Fibonacci
0.9172
0.9174
0.9174
0.9176
0.9178
0.9178
0.9180
Camarilla
0.9174
0.9174
0.9175
0.9176
0.9175
0.9176
0.9176
Woodie's
0.9170
0.9172
0.9174
0.9176
0.9178
0.9180
0.9182
DeMark's
-
-
0.9172
0.9175
0.9176
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
75.380
Overbought
STOCH(9,6)
75.976
Buy
STOCHRSI(14)
9.318
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
40.248
Buy
Williams %R
-15.741
Overbought
CCI(14)
78.8719
Buy
ATR(14)
0.0013
Less Volatility
Highs/Lows(14)
0.0007
Buy
Ultimate Oscillator
53.977
Buy
ROC
0.372
Buy
Bull/Bear Power(13)
0.0035
Buy
Buy: 8
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 11:35PM GMT"
nzd_chf,0.6439 +0.0019    +0.30%,19:35:36,2021-06-17 23:36:12.255939,"Prev. Close: 0.6419
Bid/Ask: 0.6436 / 0.6441
Day's Range: 0.6421 - 0.6441",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (6)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6417
0.6422
0.6429
0.6434
0.6441
0.6446
0.6454
Fibonacci
0.6422
0.6426
0.6429
0.6434
0.6439
0.6442
0.6446
Camarilla
0.6434
0.6435
0.6436
0.6434
0.6439
0.6440
0.6441
Woodie's
0.6419
0.6423
0.6431
0.6435
0.6443
0.6447
0.6456
DeMark's
-
-
0.6432
0.6435
0.6444
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
58.276
Buy
STOCH(9,6)
64.163
Buy
STOCHRSI(14)
97.737
Overbought
MACD(12,26)
0.000
Buy
ADX(14)
27.255
Sell
Williams %R
-18.421
Overbought
CCI(14)
170.9363
Buy
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0006
Buy
Ultimate Oscillator
43.530
Sell
ROC
-0.054
Sell
Bull/Bear Power(13)
0.0015
Buy
Buy: 6
Sell: 3
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 11:35PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 23:36:12.258965,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7647 +0.0003    +0.00%,19:35:38,2021-06-17 23:36:12.261972,"Prev. Close: 7.7644
Bid/Ask: 7.7645 / 7.7648
Day's Range: 7.7641 - 7.7652",Buy,"Summary:Buy
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:BUYBuy (4)Sell (2)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7629
7.7635
7.7640
7.7646
7.7651
7.7657
7.7663
Fibonacci
7.7635
7.7639
7.7642
7.7646
7.7650
7.7653
7.7657
Camarilla
7.7643
7.7644
7.7645
7.7646
7.7648
7.7649
7.7650
Woodie's
7.7629
7.7635
7.7640
7.7646
7.7651
7.7657
7.7663
DeMark's
-
-
7.7638
7.7645
7.7649
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
53.517
Neutral
STOCH(9,6)
61.723
Buy
STOCHRSI(14)
22.138
Oversold
MACD(12,26)
0.000
Buy
ADX(14)
25.688
Neutral
Williams %R
-55.257
Sell
CCI(14)
-25.7296
Neutral
ATR(14)
0.0008
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
58.209
Buy
ROC
-0.006
Sell
Bull/Bear Power(13)
0.0009
Buy
Buy: 4
Sell: 2
Neutral: 4


Summary:BUY","Jun 17, 2021 11:35PM GMT"
eur_usd,1.1910 +0.0003    +0.03%,19:36:28,2021-06-17 23:37:09.794182,"Prev. Close: 1.1906
Bid/Ask: 1.1909 / 1.1910
Day's Range: 1.1906 - 1.1914",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (2)Sell (10)
Technical Indicators:Strong SellBuy (0)Sell (10)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1900
1.1903
1.1907
1.1910
1.1914
1.1917
1.1921
Fibonacci
1.1903
1.1906
1.1907
1.1910
1.1913
1.1914
1.1917
Camarilla
1.1910
1.1910
1.1911
1.1910
1.1912
1.1913
1.1913
Woodie's
1.1902
1.1904
1.1909
1.1911
1.1916
1.1918
1.1923
DeMark's
-
-
1.1909
1.1911
1.1916
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
30.183
Sell
STOCH(9,6)
28.581
Sell
STOCHRSI(14)
96.714
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
35.992
Sell
Williams %R
-71.311
Sell
CCI(14)
-56.0038
Sell
ATR(14)
0.0016
Less Volatility
Highs/Lows(14)
-0.0002
Sell
Ultimate Oscillator
42.627
Sell
ROC
-0.339
Sell
Bull/Bear Power(13)
-0.0017
Sell
Buy: 0
Sell: 10
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 11:35PM GMT"
gbp_usd,1.3933 +0.0014    +0.10%,19:36:34,2021-06-17 23:37:09.798418,"Prev. Close: 1.3919
Bid/Ask: 1.3932 / 1.3934
Day's Range: 1.3915 - 1.3935",Sell,"Summary:Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:SellBuy (1)Sell (5)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3914
1.3918
1.3925
1.3930
1.3937
1.3942
1.3949
Fibonacci
1.3918
1.3923
1.3926
1.3930
1.3934
1.3937
1.3942
Camarilla
1.3929
1.3930
1.3931
1.3930
1.3934
1.3935
1.3936
Woodie's
1.3916
1.3919
1.3927
1.3931
1.3939
1.3943
1.3951
DeMark's
-
-
1.3928
1.3931
1.3939
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
40.409
Sell
STOCH(9,6)
45.671
Neutral
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
38.045
Sell
Williams %R
-53.126
Neutral
CCI(14)
-2.8460
Neutral
ATR(14)
0.0023
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
51.172
Buy
ROC
-0.290
Sell
Bull/Bear Power(13)
-0.0013
Sell
Buy: 1
Sell: 5
Neutral: 4


Summary:Sell","Jun 17, 2021 11:35PM GMT"
usd_jpy,110.31 +0.10    +0.10%,19:36:35,2021-06-17 23:37:09.801706,"Prev. Close: 110.20
Bid/Ask: 110.28 / 110.33
Day's Range: 110.17 - 110.83",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (7)Sell (5)
Technical Indicators:Strong SellBuy (1)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.18
110.21
110.25
110.27
110.31
110.33
110.37
Fibonacci
110.21
110.23
110.25
110.27
110.29
110.31
110.33
Camarilla
110.26
110.26
110.27
110.27
110.28
110.29
110.29
Woodie's
110.18
110.21
110.25
110.27
110.31
110.33
110.37
DeMark's
-
-
110.26
110.28
110.32
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
45.782
Neutral
STOCH(9,6)
28.316
Sell
STOCHRSI(14)
27.390
Sell
MACD(12,26)
-0.030
Sell
ADX(14)
27.893
Buy
Williams %R
-77.311
Sell
CCI(14)
-46.6290
Neutral
ATR(14)
0.1175
Less Volatility
Highs/Lows(14)
-0.0025
Sell
Ultimate Oscillator
46.669
Sell
ROC
-0.352
Sell
Bull/Bear Power(13)
-0.1340
Sell
Buy: 1
Sell: 8
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 11:35PM GMT"
aud_usd,0.7555 +0.0004    +0.06%,19:36:22,2021-06-17 23:37:09.804817,"Prev. Close: 0.7550
Bid/Ask: 0.7554 / 0.7555
Day's Range: 0.7547 - 0.7560",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7545
0.7548
0.7554
0.7557
0.7563
0.7566
0.7572
Fibonacci
0.7548
0.7551
0.7554
0.7557
0.7560
0.7563
0.7566
Camarilla
0.7556
0.7557
0.7558
0.7557
0.7559
0.7560
0.7561
Woodie's
0.7545
0.7548
0.7554
0.7557
0.7563
0.7566
0.7572
DeMark's
-
-
0.7555
0.7557
0.7563
-
-","Technical IndicatorsJun 17, 2021 11:35PM GMT
Name
Value
Action
RSI(14)
32.201
Sell
STOCH(9,6)
31.126
Sell
STOCHRSI(14)
91.066
Overbought
MACD(12,26)
-0.002
Sell
ADX(14)
49.534
Sell
Williams %R
-74.359
Sell
CCI(14)
-49.9167
Neutral
ATR(14)
0.0015
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
43.018
Sell
ROC
-0.546
Sell
Bull/Bear Power(13)
-0.0007
Sell
Buy: 0
Sell: 8
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 11:35PM GMT"
