pairName,currentValues,currentTime,localTime,secondaryData,hr1MainSumm,hr1FullSumm,hr1PivotPoints,hr1TechIndicators,hr1MovingAverages
usd_chf,0.9177 +0.0004    +0.04%,19:49:58,2021-06-17 23:50:10.300520,"Prev. Close: 0.9173
Bid/Ask: 0.9173 / 0.9181
Day's Range: 0.9169 - 0.9183",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9170
0.9172
0.9174
0.9176
0.9178
0.9180
0.9182
Fibonacci
0.9172
0.9174
0.9174
0.9176
0.9178
0.9178
0.9180
Camarilla
0.9174
0.9174
0.9175
0.9176
0.9175
0.9176
0.9176
Woodie's
0.9170
0.9172
0.9174
0.9176
0.9178
0.9180
0.9182
DeMark's
-
-
0.9172
0.9175
0.9176
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
74.865
Buy
STOCH(9,6)
75.110
Buy
STOCHRSI(14)
5.289
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
40.434
Buy
Williams %R
-19.444
Overbought
CCI(14)
76.2858
Buy
ATR(14)
0.0013
Less Volatility
Highs/Lows(14)
0.0005
Buy
Ultimate Oscillator
51.549
Buy
ROC
0.350
Buy
Bull/Bear Power(13)
0.0036
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 11:49PM GMT"
nzd_chf,0.6439 +0.0019    +0.30%,19:49:42,2021-06-17 23:50:10.303522,"Prev. Close: 0.6419
Bid/Ask: 0.6438 / 0.6439
Day's Range: 0.6421 - 0.6441",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (6)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.6417
0.6422
0.6429
0.6434
0.6441
0.6446
0.6454
Fibonacci
0.6422
0.6426
0.6429
0.6434
0.6439
0.6442
0.6446
Camarilla
0.6434
0.6435
0.6436
0.6434
0.6439
0.6440
0.6441
Woodie's
0.6419
0.6423
0.6431
0.6435
0.6443
0.6447
0.6456
DeMark's
-
-
0.6432
0.6435
0.6444
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
59.336
Buy
STOCH(9,6)
65.144
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.000
Buy
ADX(14)
27.255
Sell
Williams %R
-14.473
Overbought
CCI(14)
176.8869
Buy
ATR(14)
0.0012
Less Volatility
Highs/Lows(14)
0.0007
Buy
Ultimate Oscillator
45.196
Sell
ROC
-0.031
Sell
Bull/Bear Power(13)
0.0015
Buy
Buy: 6
Sell: 3
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 11:49PM GMT"
usd_cny,6.4484 +0.0515    +0.80%,11:27:22,2021-06-17 23:50:10.306527,"Prev. Close: 6.3969
Bid/Ask: 6.4477 / 6.4490
Day's Range: 6.3972 - 6.4494",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (7)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
6.4380
6.4399
6.4436
6.4455
6.4492
6.4511
6.4548
Fibonacci
6.4399
6.4420
6.4434
6.4455
6.4476
6.4490
6.4511
Camarilla
6.4458
6.4463
6.4468
6.4455
6.4479
6.4484
6.4489
Woodie's
6.4390
6.4404
6.4446
6.4460
6.4502
6.4516
6.4558
DeMark's
-
-
6.4446
6.4460
6.4502
-
-","Technical IndicatorsJun 17, 2021 03:34PM GMT
Name
Value
Action
RSI(14)
85.433
Overbought
STOCH(9,6)
77.649
Buy
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
0.011
Buy
ADX(14)
61.337
Buy
Williams %R
-3.426
Overbought
CCI(14)
151.8010
Buy
ATR(14)
0.0041
Less Volatility
Highs/Lows(14)
0.0141
Buy
Ultimate Oscillator
82.973
Overbought
ROC
0.391
Buy
Bull/Bear Power(13)
0.0286
Buy
Buy: 7
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 03:34PM GMT"
usd_hkd,7.7646 +0.0002    +0.00%,19:49:44,2021-06-17 23:50:10.309523,"Prev. Close: 7.7644
Bid/Ask: 7.7645 / 7.7647
Day's Range: 7.7641 - 7.7652",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:NeutralBuy (3)Sell (3)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
7.7629
7.7635
7.7640
7.7646
7.7651
7.7657
7.7663
Fibonacci
7.7635
7.7639
7.7642
7.7646
7.7650
7.7653
7.7657
Camarilla
7.7643
7.7644
7.7645
7.7646
7.7648
7.7649
7.7650
Woodie's
7.7629
7.7635
7.7640
7.7646
7.7651
7.7657
7.7663
DeMark's
-
-
7.7638
7.7645
7.7649
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
54.033
Neutral
STOCH(9,6)
62.279
Buy
STOCHRSI(14)
25.613
Sell
MACD(12,26)
0.000
Buy
ADX(14)
25.688
Neutral
Williams %R
-52.622
Neutral
CCI(14)
-21.4281
Neutral
ATR(14)
0.0008
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
59.020
Buy
ROC
-0.005
Sell
Bull/Bear Power(13)
-0.0011
Sell
Buy: 3
Sell: 3
Neutral: 5


Summary:Neutral","Jun 17, 2021 11:49PM GMT"
eur_usd,1.1913 +0.0006    +0.05%,19:50:28,2021-06-17 23:51:09.981856,"Prev. Close: 1.1906
Bid/Ask: 1.1912 / 1.1913
Day's Range: 1.1906 - 1.1914",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.1900
1.1903
1.1907
1.1910
1.1914
1.1917
1.1921
Fibonacci
1.1903
1.1906
1.1907
1.1910
1.1913
1.1914
1.1917
Camarilla
1.1910
1.1910
1.1911
1.1910
1.1912
1.1913
1.1913
Woodie's
1.1902
1.1904
1.1909
1.1911
1.1916
1.1918
1.1923
DeMark's
-
-
1.1909
1.1911
1.1916
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
31.267
Sell
STOCH(9,6)
29.562
Sell
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
35.992
Sell
Williams %R
-66.394
Sell
CCI(14)
-51.0748
Sell
ATR(14)
0.0016
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
45.462
Sell
ROC
-0.314
Sell
Bull/Bear Power(13)
-0.0017
Sell
Buy: 0
Sell: 9
Neutral: 1


Summary:Strong Sell","Jun 17, 2021 11:49PM GMT"
gbp_usd,1.3938 +0.0019    +0.13%,19:50:49,2021-06-17 23:51:09.986101,"Prev. Close: 1.3919
Bid/Ask: 1.3937 / 1.3938
Day's Range: 1.3915 - 1.3938",Sell,"Summary:Sell
Moving Averages:SellBuy (4)Sell (8)
Technical Indicators:SellBuy (1)Sell (5)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.3914
1.3918
1.3925
1.3930
1.3937
1.3942
1.3949
Fibonacci
1.3918
1.3923
1.3926
1.3930
1.3934
1.3937
1.3942
Camarilla
1.3929
1.3930
1.3931
1.3930
1.3934
1.3935
1.3936
Woodie's
1.3916
1.3919
1.3927
1.3931
1.3939
1.3943
1.3951
DeMark's
-
-
1.3928
1.3931
1.3939
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
41.707
Sell
STOCH(9,6)
46.686
Neutral
STOCHRSI(14)
100.000
Overbought
MACD(12,26)
-0.003
Sell
ADX(14)
35.973
Sell
Williams %R
-48.751
Neutral
CCI(14)
8.7557
Neutral
ATR(14)
0.0023
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
52.627
Buy
ROC
-0.265
Sell
Bull/Bear Power(13)
-0.0010
Sell
Buy: 1
Sell: 5
Neutral: 4


Summary:Sell","Jun 17, 2021 11:49PM GMT"
usd_jpy,110.30 +0.10    +0.09%,19:50:36,2021-06-17 23:51:09.989420,"Prev. Close: 110.20
Bid/Ask: 110.27 / 110.32
Day's Range: 110.17 - 110.83",Neutral,"Summary:Neutral
Moving Averages:BuyBuy (7)Sell (5)
Technical Indicators:Strong SellBuy (1)Sell (7)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
110.18
110.21
110.25
110.27
110.31
110.33
110.37
Fibonacci
110.21
110.23
110.25
110.27
110.29
110.31
110.33
Camarilla
110.26
110.26
110.27
110.27
110.28
110.29
110.29
Woodie's
110.18
110.21
110.25
110.27
110.31
110.33
110.37
DeMark's
-
-
110.26
110.28
110.32
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
45.114
Neutral
STOCH(9,6)
27.461
Sell
STOCHRSI(14)
24.956
Oversold
MACD(12,26)
-0.030
Sell
ADX(14)
28.410
Buy
Williams %R
-78.992
Sell
CCI(14)
-45.9280
Neutral
ATR(14)
0.1186
Less Volatility
Highs/Lows(14)
-0.0125
Sell
Ultimate Oscillator
44.455
Sell
ROC
-0.361
Sell
Bull/Bear Power(13)
-0.1170
Sell
Buy: 1
Sell: 7
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 11:49PM GMT"
aud_usd,0.7557 +0.0007    +0.09%,19:50:25,2021-06-17 23:51:09.992532,"Prev. Close: 0.7550
Bid/Ask: 0.7556 / 0.7558
Day's Range: 0.7547 - 0.7560",Strong Sell,"Summary:Strong Sell
Moving Averages:SellBuy (3)Sell (9)
Technical Indicators:Strong SellBuy (0)Sell (8)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.7545
0.7548
0.7554
0.7557
0.7563
0.7566
0.7572
Fibonacci
0.7548
0.7551
0.7554
0.7557
0.7560
0.7563
0.7566
Camarilla
0.7556
0.7557
0.7558
0.7557
0.7559
0.7560
0.7561
Woodie's
0.7545
0.7548
0.7554
0.7557
0.7563
0.7566
0.7572
DeMark's
-
-
0.7555
0.7557
0.7563
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
32.705
Sell
STOCH(9,6)
31.919
Sell
STOCHRSI(14)
94.329
Overbought
MACD(12,26)
-0.002
Sell
ADX(14)
49.534
Sell
Williams %R
-71.795
Sell
CCI(14)
-47.6387
Neutral
ATR(14)
0.0015
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
44.836
Sell
ROC
-0.527
Sell
Bull/Bear Power(13)
-0.0007
Sell
Buy: 0
Sell: 8
Neutral: 2


Summary:Strong Sell","Jun 17, 2021 11:49PM GMT"
eur_gbp,0.8547 -0.0004    -0.05%,19:50:51,2021-06-17 23:51:09.995592,"Prev. Close: 0.8551
Bid/Ask: 0.8546 / 0.8548
Day's Range: 0.8546 - 0.8557",Strong Sell,"Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (9)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.8540
0.8544
0.8546
0.8550
0.8553
0.8556
0.8559
Fibonacci
0.8544
0.8546
0.8548
0.8550
0.8552
0.8554
0.8556
Camarilla
0.8548
0.8548
0.8549
0.8550
0.8550
0.8551
0.8551
Woodie's
0.8540
0.8544
0.8546
0.8550
0.8553
0.8556
0.8559
DeMark's
-
-
0.8545
0.8549
0.8552
-
-","Technical IndicatorsJun 17, 2021 11:50PM GMT
Name
Value
Action
RSI(14)
34.310
Sell
STOCH(9,6)
26.824
Sell
STOCHRSI(14)
8.514
Oversold
MACD(12,26)
-0.001
Sell
ADX(14)
30.673
Sell
Williams %R
-90.739
Oversold
CCI(14)
-157.0415
Sell
ATR(14)
0.0010
Less Volatility
Highs/Lows(14)
-0.0003
Sell
Ultimate Oscillator
47.746
Sell
ROC
-0.058
Sell
Bull/Bear Power(13)
-0.0025
Sell
Buy: 0
Sell: 9
Neutral: 0


Summary:Strong Sell","Jun 17, 2021 11:50PM GMT"
usd_cad,1.2346 -0.0015    -0.13%,19:50:58,2021-06-17 23:51:09.998642,"Prev. Close: 1.2361
Bid/Ask: 1.2345 / 1.2346
Day's Range: 1.2340 - 1.2368",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (8)Sell (4)
Technical Indicators:Strong BuyBuy (8)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1.2323
1.2333
1.2339
1.2348
1.2354
1.2363
1.2369
Fibonacci
1.2333
1.2338
1.2342
1.2348
1.2354
1.2358
1.2363
Camarilla
1.2341
1.2342
1.2344
1.2348
1.2346
1.2348
1.2349
Woodie's
1.2321
1.2332
1.2337
1.2347
1.2352
1.2362
1.2367
DeMark's
-
-
1.2336
1.2347
1.2351
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
64.115
Buy
STOCH(9,6)
67.146
Buy
STOCHRSI(14)
0.963
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
43.361
Buy
Williams %R
-38.789
Buy
CCI(14)
17.8246
Neutral
ATR(14)
0.0023
Less Volatility
Highs/Lows(14)
0.0000
Neutral
Ultimate Oscillator
65.003
Buy
ROC
0.199
Buy
Bull/Bear Power(13)
0.0009
Buy
Buy: 8
Sell: 0
Neutral: 2


Summary:Strong Buy","Jun 17, 2021 11:49PM GMT"
usd_chf,0.9177 +0.0004    +0.04%,19:50:42,2021-06-17 23:51:10.001678,"Prev. Close: 0.9173
Bid/Ask: 0.9173 / 0.9181
Day's Range: 0.9169 - 0.9183",Strong Buy,"Summary:Strong Buy
Moving Averages:BuyBuy (12)Sell (0)
Technical Indicators:Strong BuyBuy (9)Sell (0)","Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
0.9170
0.9172
0.9174
0.9176
0.9178
0.9180
0.9182
Fibonacci
0.9172
0.9174
0.9174
0.9176
0.9178
0.9178
0.9180
Camarilla
0.9174
0.9174
0.9175
0.9176
0.9175
0.9176
0.9176
Woodie's
0.9170
0.9172
0.9174
0.9176
0.9178
0.9180
0.9182
DeMark's
-
-
0.9172
0.9175
0.9176
-
-","Technical IndicatorsJun 17, 2021 11:49PM GMT
Name
Value
Action
RSI(14)
74.865
Buy
STOCH(9,6)
75.110
Buy
STOCHRSI(14)
5.289
Oversold
MACD(12,26)
0.003
Buy
ADX(14)
40.434
Buy
Williams %R
-19.444
Overbought
CCI(14)
76.2858
Buy
ATR(14)
0.0013
Less Volatility
Highs/Lows(14)
0.0005
Buy
Ultimate Oscillator
51.549
Buy
ROC
0.350
Buy
Bull/Bear Power(13)
0.0036
Buy
Buy: 9
Sell: 0
Neutral: 0


Summary:Strong Buy","Jun 17, 2021 11:49PM GMT"
