eur_usd_closedPrice,eur_usd_changePer1,eur_usd_changePer2
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0003,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2088,-0.0002,-0.02
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.01
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.2091,0.0001,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,0.0,0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.209,-0.0001,-0.0
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2089,-0.0001,-0.01
1.2087,-0.0003,-0.02
1.2087,-0.0003,-0.02
